序號,漢字,Unicode,字集,有疑問／想挑戰紀錄,台客語,IICore台,IICore港,甲表,乙表,小字典,重編,縣市名,路名,姓氏,考生,城市,JIS,字型數,分類,附註
6820,孌,05B4C,Big5-2,,B,B,,V,,V,,,,1,,4,,8,,
5462,孖,05B56,Big5-2,,,B,,,,V,,,,,,3,,12,粵語,
5463,孛,05B5B,Big5-1,,A,A,,V,,V,,,,4,,2,,12,異體,勃
1032,孢,05B62,Big5-2,,B,B,,V,V,V,,,,,,,,14,不分類,14 都有收
5781,孥,05B65,Big5-2,,,,,V,,V,,,,,,2,,11,古漢文,
6114,孬,05B6C,Big5-2,,,,,V,,V,,,,,,,,10,,
5464,宓,05B93,Big5-2,,A,A,,V,,V,,,169,149,,3,,12,姓氏、人名,
5070,宕,05B95,Big5-2,台、客,A,A,,V,V,V,,,,1,20,1,人,13,常用詞,延宕
6466,寔,05BD4,Big5-2,,A,A,,V,,V,,,,,,2,,9,,
1095,寰,05BF0,Big5-1,,A,A,,V,V,V,,,1,553,,2,,14,不分類,14 都有收
5784,尢,05C22,Big5-1,,A,,,,,V,,,3,,,2,,11,,部首
1114,尪,05C2A,Big5-2,台,C,,,V,,V,,,,,,,,14,不分類,14 都有收
5466,尻,05C3B,Big5-2,台,,A,,V,,V,,,,1,5,1,常,12,常用詞,屁屁
6118,屄,05C44,Big5-2,台,,,,V,,V,,,,,,,,10,,
1130,屌,05C4C,Big5-2,客,B,,,V,,V,,,,,,,,14,不分類,14 都有收
6120,屘,05C58,Big5-1,台,A,,,V,,V,,,,,,,,10,,
5785,屙,05C59,Big5-2,客,,B,,V,,V,,,,,,,,11,偶爾會用,屙屎
6122,屣,05C63,Big5-2,,C,,,V,,V,,,,,,4,,10,,
5786,屨,05C68,Big5-1,,A,,,V,,V,,,,,,4,,11,古漢文,
6824,屭,05C6D,Big5-2,,C,,,V,,V,,,,,,,,8,,贔屭（駝石碑ㄉ烏龜神獸）
12044,岈,05C88,Big5-2,,,,,V,,V,,,,,,4,,2,,岈然窪然（始得西山宴游記）
5071,岬,05CAC,Big5-2,,A,A,,V,,V,,,,,597,1,常,13,常用詞,海岬
5787,岭,05CAD,Big5-2,,A,,,V,,,,,,10,,4,,11,異體,嶺
5072,峇,05CC7,Big5-2,台,B,B,,V,V,,,,,,183,2,,13,世界地名,峇里島（東南亞音譯常用）
6123,峋,05CCB,Big5-2,,B,,,V,,V,,,,20,,3,,10,,
1157,峒,05CD2,Big5-1,,A,,,V,,V,,,,2,,3,,14,不分類,14 都有收
1162,峯,05CEF,CJK,,A,A,,,,V,,25,1,813,1,1,人,14,不分類,14 都有收
5073,峴,05CF4,Big5-1,,A,A,,V,,V,,,,10,54,3,,13,世界地名,峴港（越南）
1173,崗,05D17,Big5-1,台、客,A,A,,V,V,V,,39,3,38,2,2,,14,不分類,14 都有收
6470,崚,05D1A,Big5-2,,B,B,,V,,V,,1,,12,,2,人,9,,
6829,崤,05D24,Big5-1,,A,,,V,,V,,,,,,4,,8,,
1177,崧,05D27,Big5-1,,A,A,,V,,V,,2,,452,,3,,14,不分類,14 都有收
1179,崴,05D34,Big5-1,,A,,,V,,V,,,,845,1,,,14,不分類,14 都有收
5075,崽,05D3D,Big5-2,客,,,,V,,V,,,,,,,,13,常用詞,兔崽子
5467,嵇,05D47,Big5-1,,A,,,V,,V,,,420,33,,3,,12,姓氏、人名,
5788,嵋,05D4B,Big5-2,,A,A,,V,,V,,,,34,,2,,11,中國地名,峨嵋山
6473,嵙,05D59,Big5-2,台,C,,,V,,,,1,,4,,,,9,,大嵙崁溪
6124,嵬,05D6C,Big5-2,客,,A,,V,V,V,,,1,,,2,,10,,"建議將「嵬」由本土包移至基本包。
「嵬」與「巍」部分意義相通(如巍峨/嵬峨)，作為地名之「馬嵬」更常見於史學、文學等領域。教育部國語辭典簡編本、小辭典亦皆有收錄。"
5076,嵯,05D6F,Big5-1,台,A,A,,V,,V,,,,,,1,人,13,世界地名,嵯峨（形容山勢高峻）；嵯峨野
5468,嶂,05D82,Big5-2,,,,,V,,V,,,,9,,2,,12,,重巒疊嶂
5789,嶔,05D94,Big5-1,,A,,,V,,V,,,,84,,4,,11,命名常用,
5790,嶙,05D99,Big5-2,,B,B,,V,,V,,,,35,,4,,11,命名常用,
5469,嶠,05DA0,Big5-2,台,A,A,,V,,V,,,,8,,3,,12,命名常用,公司行號多
5078,嶸,05DB8,Big5-1,客,A,A,,V,V,V,,,,237,,3,,13,常用詞,崢嶸
5470,巉,05DC9,Big5-1,,A,,,V,,V,,,,,,2,,12,,
5791,巿,05DFF,Big5-2,,C,,,V,,V,,6,,,,,,11,,通常是市字打錯
6831,帔,5.00E+14,Big5-2,台,B,,,V,,V,,,,,,3,,8,,
5792,帙,5.00E+19,Big5-2,台,,A,,V,,V,,,,3,,2,,11,古漢文,篇帙
5079,幃,5.00E+43,Big5-1,,A,,,V,,V,,,,199,,2,,13,姓氏、人名,人名、公司行號名常用
5471,幄,5.00E+44,Big5-2,,A,A,,V,,V,,,,1,,2,,12,常用詞,運籌帷幄
5080,幡,5.00E+61,Big5-1,台、客,A,A,,V,,V,,,,,5,1,人,13,常用詞,幡然悔悟
1249,庄,5.00E+84,Big5-2,台,A,A,,,V,V,34,181,82,30,8,1,人,14,不分類,14 都有收
6126,庹,05EB9,Big5-2,,B,,,V,,V,,,50,4,,4,,10,,
5081,廄,05EC4,Big5-1,,A,A,,V,,V,,,,,1,,,13,不分類,馬廄
5794,廍,05ECD,CJK,台,C,,,,,,,22,,,,,,11,,糖廍
6835,廡,05EE1,Big5-2,,C,,,V,,V,,,,,,2,,8,,傳統四合院的左邊與右邊
6477,廨,05EE8,Big5-2,,C,,,V,,V,,,,,,2,,9,,審計公廨
1285,廸,05EF8,CJK,,,,,,,V,,4,3,48,,2,,14,不分類,14 都有收
5473,廾,05EFE,Big5-1,,A,,,V,,V,,,3,,,2,,12,部首,
5083,弋,05F0B,Big5-1,,A,A,,V,,V,,,20,60,,2,,13,常用詞,巡弋
14260,弳,05F33,Big5-2,,,,,V,,,,,,,,,,1,,
5084,彊,05F4A,Big5-1,,A,A,,V,,V,,,,18,,1,,13,常用詞,仁愛吾彊condo
6480,彘,05F58,Big5-2,,B,,,V,,V,,,,,,3,,9,,
1315,彝,05F5D,Big5-1,,A,A,V,,,V,,,,71,,2,,14,不分類,14 都有收
5797,彣,05F63,CJK,,C,,,,,,,,,1351,,4,,11,姓氏、人名,
5474,彧,05F67,Big5-2,,A,A,,V,,V,,,,257,,3,,12,姓氏、人名,
1335,徉,05F89,Big5-1,,A,A,,V,V,V,,,,3,,3,,14,不分類,14 都有收
1345,徜,05F9C,Big5-1,,A,A,,V,V,V,,,,1,,3,,14,不分類,14 都有收
5085,徠,05FA0,Big5-1,,A,A,,V,,V,,,,,,2,人,13,常用詞,徠卡相機
6483,徭,05FAD,Big5-2,,,,,V,,V,,,,2,,2,,9,,
5798,徼,05FBC,Big5-2,台、客,,,,V,,V,,,,,,2,,11,古漢文,
1361,忐,05FD0,Big5-2,,B,B,,V,V,V,,,,,,,,14,不分類,14 都有收
1362,忑,05FD1,Big5-2,,B,B,,V,V,V,,,,,,,,14,不分類,14 都有收
5086,忒,05FD2,Big5-2,客,B,,,V,,V,,,,1,,4,,13,常用詞,忒修斯
1369,忡,05FE1,Big5-2,,B,B,,V,V,V,,,,,,3,,14,不分類,14 都有收
5475,忤,05FE4,Big5-2,台、客,B,,,V,,V,,,,,,2,,12,常用詞,忤逆
5087,忪,05FEA,Big5-1,,A,,,V,V,V,,,,,,,,13,常用詞,睡眼惺忪
7183,忮,05FEE,Big5-2,,C,,,V,,V,,,,,,4,,7,,不忮不求
5476,忸,05FF8,Big5-1,客,A,,,V,,V,,,,,,2,,12,常用詞,忸怩作態
5477,忻,05FFB,Big5-2,,A,A,,V,,V,,,374,584,,2,,12,常用詞,忻然
7184,怍,0600D,Big5-2,,,,,V,,V,,,,,,3,,7,,"建議基本包增收「怍」。
教育部辭典有「愧怍」「慚怍」等詞。中研院現代漢語語料庫詞頻統計「怍(VH)」（排序93826，詞頻1次），香港中文大學現代漢語常用字頻統計「怍」字於台灣前5000字內（8'90年代排序4364，字頻1次）。
就頻次而言，該字應可收於基本包。"
5799,怙,6019,Big5-2,台、客,B,,,V,,V,,,,,,2,,11,,
5478,怛,0601B,Big5-1,,A,,,V,,V,,,,,,2,,12,,
5088,怜,0601C,Big5-2,,A,A,,,,V,,,,233,,1,人,13,簡體,憐；怜悧寫伶俐多
5089,怦,6026,Big5-2,台,B,,,V,,V,,,,,,2,,13,常用詞,怦然心動
6484,怩,6029,Big5-1,,A,,,V,,V,,,,10,,2,,9,,
5800,怫,0602B,Big5-1,台,A,,,V,,V,,,,,,2,,11,,
5480,恁,6041,Big5-2,台、客,A,A,,V,,V,,,,11,,2,,12,台語,常用
5801,恂,6042,Big5-2,台,A,A,,V,,V,,,,74,,2,,11,,
1394,恒,6052,Big5-2,,A,A,,,,V,,13,7,829,,1,常,14,不分類,14 都有收
6131,悛,0609B,Big5-2,,A,A,,V,,V,,,,1,,2,,10,,
6487,悱,060B1,Big5-2,,C,,,V,V,V,,,,,,4,,9,,不悱不發、纏綿悱惻
1432,惇,060C7,Big5-1,客,A,A,,V,,V,,,,329,,1,人,14,不分類,14 都有收
5482,惊,060CA,Big5-2,,,,,,,,,,,,,,,12,簡體,驚
5091,愆,6106,Big5-1,客,A,A,,V,,V,,,,,,2,,13,常用詞,罪愆
5092,愍,0610D,Big5-1,台,A,A,,V,,V,,,,9,,2,,13,常用詞,恭愍王
5802,愫,0612B,Big5-2,,B,B,,V,,V,,,,16,,3,,11,常用詞,情愫
1464,愷,6137,Big5-1,,A,A,,V,,V,,,4,1768,,3,,14,不分類,14 都有收
5803,慓,6153,Big5-2,,A,A,,V,,V,,,,,,2,,11,常用詞,慓悍
5483,慳,6173,Big5-2,台,B,B,,V,,V,,,,1,,2,,12,粵語,
5093,慵,6175,Big5-1,,A,,,V,,V,,,,,,2,,13,常用詞,慵懶
5094,憋,0618B,Big5-2,,A,A,,V,,V,,,,,,,,13,常用詞,憋尿
5095,憨,061A8,Big5-2,客,A,A,,V,V,V,,,6,3,,4,,13,常用詞,憨厚
6491,憮,061AE,Big5-1,,A,A,,V,,V,,,,,,2,,9,,
5804,懃,061C3,Big5-2,,A,A,,V,,V,,,,31,,2,,11,,
1510,懋,061CB,Big5-1,,A,A,,V,,V,,,,573,,2,,14,不分類,14 都有收
5805,懌,061CC,Big5-2,,,,,V,,V,,,,75,,2,,11,命名常用,
5097,懟,061DF,Big5-2,,C,,,V,,V,,,,,,4,,13,常用詞,怨懟
6136,懨,6.10E+09,Big5-2,,C,,,V,,V,,,,,,,,10,,
6494,戇,6207,Big5-2,台、客,A,A,,V,,V,,,,,,,,9,,
6138,戽,0623D,Big5-2,台、客,B,,,V,,V,,,,,,,,10,,
1555,扑,6251,Big5-1,台,A,,,V,,V,,,,,,4,,14,不分類,14 都有收
7200,扞,0625E,Big5-2,台,C,,,V,,V,,,,1,,2,,7,,扞格不入
5484,扦,6266,Big5-2,台,A,,,V,,V,,,,,,,,12,,扦插
5806,扱,6271,Big5-2,台,,A,,V,,V,,,,,,1,常,11,日文,
5807,抔,6294,Big5-2,台、客,,,,V,,V,,,,,,2,,11,台語,
5098,担,062C5,CJK,,,,,,,V,,,,,,1,常,13,異體,"擔／建議將「担」移至基本包。若顧慮基本包字數之考量，則至少應收錄於本土包。
「担」作為「擔」之異體，台灣使用率不低。生活中常見如「担仔麵」「担担麵」「飯担」「麵担仔」等用例。教育部《臺灣閩南語常用詞辭典》也將「担」列為「擔」之異用字。
建議審視「臺灣閩南語推薦用字」及《臺灣閩南語常用詞辭典》所收錄之「異用字」，並據此增補本土包甚至基本包。部分異用字於民間習用已久，有其收錄之必要性。"
5485,拊,062CA,Big5-2,台,,,,V,,V,,,,,,2,,12,,
5486,拏,062CF,Big5-2,,A,A,,V,,V,,,,,,2,,12,異體,拿
5099,挂,6302,Big5-1,台,A,,,V,,V,,,,,,2,,13,異體,掛
6499,挲,6332,Big5-2,台、客,B,,,V,,V,,,,,,4,,9,,
5100,挹,6339,Big5-2,台,B,,,V,,V,,1,,33,,3,,13,常用詞,挹注
1638,捅,6345,Big5-2,台,A,A,,V,,V,,,,,,,,14,不分類,14 都有收
6500,捋,0634B,Big5-2,台、客,B,,,V,,V,,,,,,,,9,,
1641,捌,0634C,Big5-1,台,A,A,,V,V,V,,,,,,1,,14,不分類,14 都有收
1642,捍,0634D,Big5-1,客,A,A,,V,,V,,,,1,,2,,14,不分類,14 都有收
1651,据,0636E,Big5-2,,A,A,,V,V,V,,,,,,1,常,14,不分類,14 都有收
1656,捺,0637A,Big5-1,客,A,A,,V,V,V,,,,,,1,人,14,不分類,14 都有收
5808,捽,0637D,Big5-2,台、客,,B,,V,,V,,,,,,,,11,台語,
5101,掂,6382,Big5-2,台,A,A,,V,,V,,,,,,,,13,常用詞,惦斤兩
1665,掐,6390,Big5-2,,A,A,,V,V,V,,,,,,,,14,不分類,14 都有收
5487,掮,063AE,Big5-2,台,B,,,V,,V,,,,,,,,12,常用詞,掮客
7208,掯,063AF,Big5-2,,,,,V,,V,,,,,,,,7,,ㄎㄣˋ，網路用語
1681,掰,063B0,Big5-2,台、客,B,,,V,,V,,,,,,,,14,不分類,14 都有收
5488,揄,063C4,Big5-2,,A,A,,V,,V,,,,2,,2,,12,常用詞,揶揄
5809,揠,6.30E+01,Big5-2,,B,,,V,V,V,,,,,,4,,11,,揠苗助長
5489,揶,063F6,Big5-2,,A,A,,V,,V,,,,,,2,,12,常用詞,揶揄
1699,揹,063F9,Big5-1,台、客,A,,,V,,V,,,,,,,,14,不分類,14 都有收
5102,搆,6406,Big5-1,,A,,,V,V,V,,,,,,2,,13,常用詞,搆不著
5103,搐,6410,Big5-2,台、客,A,A,,V,,V,,,,,,3,,13,常用詞,抽搐
1708,搥,6425,Big5-2,,B,,,V,V,V,,,,,,4,,14,不分類,14 都有收
1709,搧,6427,Big5-2,台、客,C,,,V,V,V,,,,,,,,14,不分類,14 都有收
6152,搴,6434,Big5-1,,A,,,V,,V,,,,2,,2,,10,,
5490,搵,6435,Big5-2,台、客,B,B,,V,,V,,,,,,,,12,常用詞,粵語、台語蠻常用
1716,摀,6440,Big5-2,,C,,,V,V,V,,,,,,,,14,不分類,14 都有收
5105,摁,6441,Big5-2,台,B,,,V,,V,,,,,,,,13,網路,網路常用應聲詞
6153,摃,6443,Big5-2,台,B,,,V,,,,,,,,,,10,,
6510,摜,0645C,Big5-2,,C,,,V,,V,,,,,,,,9,,大盤摜破年線
6857,摭,0646D,Big5-1,,A,,,V,,V,,,,1,,3,,8,,
5106,摳,6473,Big5-2,台、客,C,,,V,V,V,,,,,,4,,13,常用詞,摳腳
5810,摶,6476,Big5-2,,C,,,V,,V,,,,,,2,,11,,
1728,摻,0647B,Big5-1,台、客,A,A,,V,V,V,,,,,,,,14,不分類,14 都有收
1729,撂,6482,Big5-2,客,A,,,V,,V,,,,,,,,14,不分類,14 都有收
5491,撙,6499,Big5-1,台、客,A,,,V,,V,,,,,,,,12,常用詞,撙節支出
5492,撢,064A2,Big5-1,,A,,,V,V,V,,,,,,,,12,常用詞,雞毛撢子
6155,撣,064A3,Big5-2,,,,,V,,V,,,,,1,,,10,,緬甸撣邦
6156,撳,064B3,Big5-1,客,A,,,V,,V,,,,1,,,,10,,
6157,撾,064BE,Big5-1,,A,A,,V,,V,,,,,,3,,10,,
6514,擀,064C0,CJK,,,,,,,V,,,,,,,,9,,擀麵
5107,擢,6.40E+03,Big5-1,台,A,A,,V,V,V,,,,1,,1,人,13,常用詞,擢髮難數
5811,擣,6.40E+04,Big5-2,,,,,V,V,V,,,,,,2,,11,,同搗
5108,擤,6.40E+05,Big5-2,台、客,B,,,V,V,V,,,,,,4,,13,常用詞,擤鼻涕
5813,擯,064EF,Big5-2,,,,,V,,V,,,,,,2,,11,,
1770,擷,064F7,Big5-1,,A,A,,V,,V,,,,5,,3,,14,不分類,14 都有收
6515,擼,064FC,Big5-2,,,,,,,,,,,,,,,9,,擼管 擼貓
6517,攖,6516,Big5-2,,C,,,V,,V,,,,1,,4,,9,,
1782,攢,6522,Big5-2,台,B,B,,V,,V,,,,3,,3,,14,不分類,14 都有收
6160,攥,6525,Big5-2,,B,,,,,V,,,,,,,,10,,
1790,攸,6538,Big5-1,,A,A,,V,V,V,,,13,159,,2,,14,不分類,14 都有收
6864,敉,6549,Big5-1,,A,,,V,,V,,,,2,,,,8,,
6518,敔,6554,Big5-1,,A,,,V,,V,,,,14,,4,,9,,
1799,敕,6555,Big5-1,,A,,,V,V,V,,,,,,2,,14,不分類,14 都有收
1818,斌,0658C,Big5-2,台,A,A,,V,,V,,1,,2528,,1,,14,不分類,14 都有收
1821,斕,6595,Big5-1,,A,A,,V,V,V,,,,2,,,,14,不分類,14 都有收
5109,斛,0659B,Big5-1,,A,A,,V,V,V,,,,,,2,,13,古漢文,五斗為一斛
8460,斲,065B2,Big5-2,,C,,,V,,V,,,,1,,4,,5,,"建議基本包增收「斲」。
「斲傷」一詞見於當代書面語，中研院現代漢語語料庫詞頻統計「斲傷(VC)」詞頻5次、「斲傷(Nv)」詞頻1次，另有「斲喪(VC)」詞頻1次。此外尚有「斲琴」通用於傳統音樂等領域。"
5815,旂,065C2,Big5-2,,C,,,V,,V,,,,94,,4,,11,命名常用,
6163,旒,065D2,Big5-2,,A,A,,V,,V,,,,1,,2,,10,,
1855,旻,065FB,Big5-2,,A,A,,V,,V,,,2,4892,,2,,14,不分類,14 都有收
6165,旼,065FC,Big5-2,,A,A,,V,,V,,,,73,,4,,10,,
6868,昃,6603,Big5-2,,,,,V,,V,,,,1,,2,,8,,千字文
1859,昇,6607,Big5-1,台、客,A,A,,V,V,V,,40,,4448,1,1,常,14,不分類,14 都有收
6519,昉,6609,Big5-2,,A,A,,V,,V,,,,73,,3,,9,,
5110,昊,0660A,Big5-1,台,A,A,,V,,V,,,,564,,2,人,13,姓氏、人名,垃圾昊欠噓
1865,昕,6615,Big5-1,,A,A,,V,,V,,,,2448,,3,,14,不分類,14 都有收
6521,昤,6624,Big5-1,,A,A,,,,,,,,1,,3,,9,,
1873,昱,6631,Big5-1,台、客,A,A,,V,V,V,,,,8510,,3,,14,不分類,14 都有收
5495,昴,6634,Big5-2,,,A,,V,,V,,,,3,,2,人,12,科學工程,星宿名
5496,昵,6635,Big5-2,,,,,V,,V,,,,31,,2,,12,異體,暱
1874,昶,6636,Big5-2,,A,A,,V,,V,,,1,1080,,2,,14,不分類,14 都有收
5111,晁,6641,Big5-1,台、客,A,A,,V,V,V,,,294,191,,2,,13,姓氏、人名,
5112,晞,0665E,Big5-1,,A,A,,V,,V,,,,103,,2,,13,常用詞,白露未晞
1883,晟,0665F,Big5-2,台、客,A,A,,V,,V,,,,1701,,2,人,14,不分類,14 都有收
6167,晢,6662,Big5-2,,B,B,,V,,V,,,,68,,2,,10,,
7219,晬,0666C,Big5-2,台,,,,V,,V,,,,,,4,,7,,周晬
5497,晷,6677,Big5-1,,A,A,,V,V,V,,,,,,3,,12,常用詞,日晷
1893,晾,0667E,Big5-1,台、客,A,A,,V,V,V,,,,,,,,14,不分類,14 都有收
1894,暄,6684,Big5-1,,A,A,,V,V,V,,,,735,,2,,14,不分類,14 都有收
6522,暌,0668C,Big5-2,,C,,,V,,V,,,,2,,,,9,,暌違 = 睽違
6169,暍,0668D,Big5-1,,A,,,V,,V,,,,,,3,,10,,
1898,暐,6690,Big5-2,,A,A,,V,,V,,,,1851,,4,,14,不分類,14 都有收
1902,暘,6698,Big5-1,,A,A,,V,,V,,,,511,,2,,14,不分類,14 都有收
5113,暝,0669D,Big5-1,台,A,A,,V,,V,,,,,,2,,13,不分類,幽暝，不等於瞑
1907,暱,066B1,Big5-1,台、客,A,A,,V,V,V,,,,1,,4,,14,不分類,14 都有收
5114,暸,066B8,Big5-1,,A,,,,,,,,,,,2,,13,不分類,常用的應該是嘹跟瞭，暸少用
5115,曄,066C4,Big5-1,,A,A,,V,,V,,,,851,,2,,13,姓氏、人名,
1911,曇,066C7,Big5-1,客,A,A,,V,,V,,,,37,20,1,常,14,不分類,14 都有收
1915,曜,066DC,Big5-1,台,A,A,,V,V,V,,,1,1321,,1,常,14,不分類,14 都有收
1919,曩,6.60E+10,Big5-1,,A,,,V,,V,,,2,,,2,,14,不分類,14 都有收
1920,曬,066EC,Big5-1,,A,A,,,,V,,,1,,1,4,,14,不分類,14 都有收
5116,机,0673A,Big5-2,,A,A,,V,,V,,,597,25,,1,常,13,異體,機 常用簡體、日語
1955,杆,6746,Big5-1,台、客,A,A,,V,V,V,,,,,10,2,,14,不分類,14 都有收
6523,杈,6748,Big5-2,客,B,,,V,,V,,,,,,3,,9,,
7221,杌,0674C,Big5-2,,,,,V,,V,,,,,,4,,7,,檮杌｜四凶
5117,杓,6753,Big5-1,台、客,A,A,,V,,V,,1,,2,,1,,13,常用詞,斗杓東指
5819,杙,6759,Big5-2,台,C,,,V,,V,,1,,6,,2,,11,,
5498,杠,6760,Big5-1,,A,A,,V,,V,,,,,,2,,12,古漢文,
5118,杪,0676A,Big5-1,,A,A,,V,,V,,,,1,,2,,13,異體,渺，也指東西的末端 如「樹杪」
5820,杲,6772,Big5-1,,A,A,,V,,V,,,33,4,,2,,11,,日文、中國地名
5499,杼,0677C,Big5-1,,A,,,V,V,V,,,,17,,2,,12,,不聞機杼聲，惟聞女嘆息
5821,极,6781,Big5-2,,,,,,,,,,,,,3,,11,簡體,北極
5500,枒,6792,Big5-2,,C,,,V,V,V,,,,,,4,,12,異體,椏
6174,枓,6793,Big5-1,,A,A,,V,,V,,,,,,3,,10,,
5501,枳,067B3,Big5-2,,A,A,,V,V,V,,,,2,,2,,12,偶爾會用,南橘北枳
7690,枵,067B5,Big5-2,台、客,,,,V,,V,,,,,,,,6,,枵腹從公
1986,枷,067B7,Big5-2,台、客,A,A,,V,V,V,,,,3,,2,,14,不分類,14 都有收
5824,柁,067C1,Big5-2,,,,,V,,V,,,,,,1,,11,偶爾會用,掌柁
5502,柊,067CA,Big5-2,,,,,,,,,,,9,,1,人,12,命名常用,公司行號多
1992,柒,067D2,Big5-1,客,A,A,,V,V,V,,,1,,,4,,14,不分類,14 都有收
5503,柘,067D8,Big5-2,,,,,V,,V,,,2,6,,1,人,12,動植物,桑柘；人名常見
5825,柙,067D9,Big5-1,台,A,,,V,,V,,,,,,4,,11,古漢文,
5826,柝,067DD,Big5-1,台,A,A,,V,,V,,,,,,2,,11,,
1997,柢,6.70E+03,Big5-1,,A,,,V,V,V,,,,,1,2,,14,不分類,14 都有收
5827,柺,067FA,Big5-2,,B,B,,,,,,,,,,,,11,異體,拐
5504,栖,6816,Big5-2,客,A,A,,V,,V,,,,,2,1,人,12,動植物,羊栖菜；或做棲異體
5505,栢,6822,CJK,,A,A,,,,V,,,475,181,,1,,12,姓氏、人名,
5119,桁,6841,Big5-1,客,A,A,,V,,V,,,,10,,1,常,13,常用詞,桁木、桁條
6874,桄,6844,Big5-2,,B,B,,V,,V,,,,12,10,4,,8,,
6527,桉,6849,Big5-2,,B,,,V,,V,,,,5,,4,,9,,
5120,桎,0684E,Big5-2,,A,A,,V,,V,,,,9,,2,,13,連綿詞,桎梏
5121,梏,0688F,Big5-2,,A,A,,V,,V,,,,,,2,,13,連綿詞,桎梏
5506,梘,6898,CJK,台,,B,,,,,,2,,,,4,,12,台灣地名,梘頭公園，景美的古名（梘尾）
5828,梠,068A0,Big5-2,,B,,,,,V,,,,,,2,,11,古漢文,
6875,梡,068A1,Big5-1,,A,A,,V,,V,,,,,,,,8,,
5829,棨,6.80E+09,Big5-2,,A,A,,V,,V,,,,185,,3,,11,命名常用,
5507,棱,068F1,Big5-2,,A,A,,V,,V,,,,35,,3,,12,姓氏、人名,
2065,棻,068FB,Big5-1,,A,,,V,,V,,,,713,,4,,14,不分類,14 都有收
5830,椋,0690B,Big5-2,,A,,,,,,,,,,,1,人,11,動植物,椋鳥
8504,椌,0690C,Big5-2,,,,,V,,V,,,,,,2,,5,,蘭嶼椌木
5122,椏,0690F,Big5-2,台、客,B,,,V,V,V,,,,11,,2,,13,常用詞,枝椏
5508,椪,0692A,Big5-2,台,C,,,V,,V,,,,,,2,,12,,椪柑
5509,椹,6939,Big5-2,台,B,,,V,,V,,,,,,2,,12,食物,
5831,椽,0693D,Big5-2,,A,A,,V,,V,,,,9,,2,,11,偶爾會用,屋椽
5123,椿,0693F,Big5-2,,A,A,,V,,V,,1,2,99,,1,人,13,常用詞,香椿
6181,楂,6942,Big5-2,客,B,B,,V,,V,,,,,,3,,10,,
