序號,漢字,Unicode,字集,有疑問／想挑戰紀錄,台客語,IICore台,IICore港,甲表,乙表,小字典,重編,縣市名,路名,姓氏,考生,城市,JIS,字型數,分類,附註
5510,楝,0695D,Big5-1,台、客,A,,,V,,V,,1,,1,,2,,12,動植物,台南市新市區紫楝路
6184,楢,6962,Big5-2,,A,A,,V,,V,,,,3,1,1,人,10,,
5124,楣,6963,Big5-1,台、客,A,A,,V,V,V,,,,50,,3,,13,常用詞,光耀門楣
5125,楮,0696E,Big5-1,,A,A,,V,,V,,,26,,,2,,13,常用詞,植物名 桑科楮屬，落葉灌木；少數姓氏
5833,楸,6978,Big5-2,,A,A,,V,,V,,,,12,10,2,,11,動植物,
5834,榎,0698E,Big5-2,,A,,,V,,,,,9,2,,1,人,11,姓氏、人名,
6187,榧,069A7,Big5-2,,A,A,,V,,V,,,,,,2,,10,,
5126,槃,069C3,Big5-1,,A,A,,V,,V,,,,3,,2,,13,常用詞,涅槃
5837,槙,069D9,Big5-2,,A,,,,,,,,,15,,1,人,11,命名常用,
5838,槤,6.90E+05,Big5-2,台、客,B,B,,V,,V,,,,1,,,,11,動植物,榴槤
5511,槭,069ED,Big5-1,,A,,,V,,V,,,,,,2,,12,動植物,
5839,槲,069F2,Big5-2,,C,,,V,,V,,,,,,2,,11,動植物,
5840,槻,069FB,Big5-2,,,A,,,,V,,,,2,11,1,人,11,日文,
5512,槿,069FF,Big5-2,,A,A,,V,V,V,,,,101,,2,,12,常用詞,朴槿惠
2109,樑,06A11,Big5-1,台、客,A,A,,,,V,,,,256,,4,,14,不分類,14 都有收
7236,樨,06A28,Big5-2,,,,,V,,V,,,,2,,,,7,,
5513,橈,06A48,Big5-1,,A,A,,V,,V,,,,,,2,,12,,
6537,橾,06A7E,Big5-1,,A,,,V,,,,,,,,4,,9,,
5841,檎,06A8E,Big5-2,,A,A,,V,,V,,,,1,,1,人,11,日文,林檎
5127,檐,06A90,Big5-1,,A,A,,V,,V,,,,,,2,,13,異體,簷
5842,檗,06A97,Big5-1,,A,A,,V,,,,,,,,2,,11,中國地名,
6192,檠,06AA0,Big5-1,台、客,A,A,,V,,V,,,,20,,2,,10,,
5843,檣,06AA3,Big5-1,,A,A,,V,,V,,,,11,,2,,11,古漢文,
5844,檮,06AAE,Big5-1,,A,,,V,,V,,,,,1,2,,11,古漢文,
2136,檯,06AAF,Big5-1,台、客,A,A,,V,V,V,,,,,,,,14,不分類,14 都有收
5845,櫞,06ADE,Big5-2,台、客,,,,,,V,,,,1,,2,,11,動植物,
5514,櫟,06ADF,Big5-2,,B,,,V,,V,,,,5,,2,,12,動植物,
5846,櫨,06AE8,Big5-2,,,,,V,,V,,,,,,1,,11,動植物,
6194,櫪,06AEA,Big5-2,,C,,,V,,V,,,,9,,2,,10,,
7239,櫫,06AEB,Big5-2,,C,,,V,,V,,,,,,,,7,,揭櫫
5515,櫬,06AEC,Big5-1,,A,,,V,,,,,,,,4,,12,古漢文,
10507,櫱,06AF1,Big5-2,,,,,V,,V,,,,,,4,,3,,
5128,櫸,06AF8,Big5-2,,B,,,V,V,V,,,,13,,,,13,常用詞,山毛櫸
5129,櫺,06AFA,Big5-1,,A,,,V,,V,,,,3,,2,,13,常用詞,窗櫺
5516,欉,06B09,Big5-2,台、客,C,,,,,,,,403,28,,,,12,,
7240,欏,06B0F,Big5-2,,,,,,,,,,,,,4,,7,,桫欏、筆筒樹
2150,欒,06B12,Big5-2,,A,A,,V,,V,,,1302,55,,2,,14,不分類,14 都有收
5847,欷,06B37,Big5-2,,C,,,V,,V,,,,,,2,,11,,欷吁
2156,欸,06B38,Big5-2,台、客,C,,,V,V,V,,,1,,,2,,14,不分類,14 都有收
5848,歃,06B43,Big5-2,客,,,,V,,V,,,,,,2,,11,常用詞,歃血為盟
5130,歆,06B46,Big5-2,台,A,A,,V,,V,,,,797,,3,,13,姓氏、人名,陳霈歆
2163,歎,06B4E,Big5-1,台,A,A,,V,V,V,,,,2,,1,人,14,不分類,14 都有收
5849,歛,06B5B,Big5-2,,B,B,,V,,V,,,,,,2,,11,,
6886,殂,06B82,Big5-2,,B,,,V,,V,,,,,,3,,8,,
5850,殄,06B84,Big5-2,,A,A,,V,,V,,,,,,2,,11,常用詞,暴殄天物
6538,殍,06B8D,Big5-2,,,,,V,,V,,,,,,2,,9,,野有餓殍
7246,殛,06B9B,Big5-2,,C,,,V,,V,,,,,,4,,7,,電殛
5851,殞,06B9E,Big5-2,,A,A,,V,,V,,,,,,2,,11,常用詞,殞落
5852,殫,06BAB,Big5-2,,C,,,V,V,V,,,,,,2,,11,常用詞,殫思竭慮
5131,殭,06BAD,Big5-2,台,B,B,,V,,V,,,,,,3,,13,常用詞,殭屍
5853,毘,06BD8,Big5-2,,,A,,V,,V,,,,1,,1,人,11,,佛教
5517,毬,06BEC,Big5-1,台,A,A,,V,V,V,,,,,,2,人,12,常用詞,擊毬
7248,氂,06C02,Big5-2,,,,,V,,V,,,,,,4,,7,,氂牛、犛牛
5854,氅,06C05,Big5-1,台,A,,,V,,V,,,,,,3,,11,偶爾會用,氅衣
5132,氈,06C08,Big5-1,台、客,A,A,,V,V,V,,,,,,2,,13,常用詞,羊毛氈
5133,气,06C14,Big5-2,,,,,V,,V,,,,,,2,,13,部首,
8549,氕,06C15,Big5-2,,,,,V,,V,,,,,,,,5,,氕氘氚
6541,氘,06C18,Big5-2,,,,,V,,V,,,,,,,,9,,
5855,氙,06C19,Big5-2,,B,,,V,,V,,,,,,,,11,,元素
6197,氚,06C1A,Big5-2,,,,,V,,V,,,,,,,,10,,
6542,氡,06C21,Big5-2,,,,,,,V,,,,,,,,9,,
5134,氪,06C2A,Big5-2,,B,B,,V,,V,,,,,,,,13,網路,氪金玩家
5856,氬,06C2C,Big5-1,,A,,,V,,V,,,,,,,,11,,
5518,氰,06C30,Big5-2,,A,A,,V,,V,,,,,,,,12,科學工程,劇毒氰化鉀
5857,汆,06C46,Big5-2,客,B,,,V,,V,,,,,,,,11,常用詞,汆燙
5135,汎,06C4E,Big5-1,,A,A,,V,,V,,1,,435,6,1,常,13,常用詞,汎德永業
5858,汛,06C5B,Big5-1,,A,A,,V,,V,,,,21,,4,,11,常用詞,汛期
2240,污,06C61,Big5-1,台、客,A,A,,V,V,,,,,,,,,14,不分類,14 都有收
2241,汨,06C68,Big5-1,客,A,A,V,,,,,,1,7,,2,,14,不分類,14 都有收
5136,汴,06C74,Big5-1,台、客,A,,,V,V,V,,7,3,2,1,3,,13,中國地名,黃河支流
2245,汶,06C76,Big5-1,客,A,A,,V,,V,,2,1,1691,91,3,,14,不分類,14 都有收
2250,沂,06C82,Big5-1,,A,A,,V,,V,,1,,678,,2,,14,不分類,14 都有收
5519,沆,06C86,Big5-1,,A,A,,V,,V,,,,5,,3,,12,常用詞,沆瀣一氣
6199,沍,06C8D,Big5-1,,A,,,V,,V,,,,1,,2,,10,,
5137,沏,06C8F,Big5-2,,A,,,V,V,V,,,,,,,,13,常用詞,沏茶
5520,沓,06C93,Big5-2,台,A,A,,V,V,V,,,4,1,,1,人,12,台語,
6200,沔,06C94,Big5-1,,A,A,,V,,V,,,,1,1,4,,10,,
5138,沬,06CAC,Big5-1,台,A,,,V,,V,,,,,,,,13,史地用字,水名
6888,泖,06CD6,Big5-1,,A,,,V,,V,,,,1,,4,,8,,
5860,泠,06CE0,Big5-1,,A,,,V,,V,,,,90,,3,,11,,
6543,泫,06CEB,Big5-2,,,A,,V,,V,,,,18,,3,,9,,泫雅
5521,泮,06CEE,Big5-2,,A,A,,V,,V,,1,,2,,3,,12,命名常用,人名店名太常用
2287,泯,06CEF,Big5-1,客,A,A,,V,,V,,,,127,,2,,14,不分類,14 都有收
2291,泵,06CF5,Big5-1,台、客,A,A,,V,,V,,,,,,,,14,不分類,14 都有收
5861,洁,06D01,Big5-2,,,,,,,,,,,9,,,,11,簡體,潔
5139,洄,06D04,Big5-2,台,B,,,V,V,V,,,,1,,3,,13,常用詞,洄瀾
6544,洎,06D0E,Big5-1,客,A,,,V,,V,,,,2,,3,,9,,
5522,洒,06D12,Big5-2,台,A,,,V,,V,,,6,2,,2,,12,異體,灑
6205,洙,06D19,Big5-2,,A,A,,V,,V,,,,11,,2,,10,,
5140,洨,06D28,Big5-2,,B,,,V,,V,,,,1,,,,13,網路,豪洨
2298,洩,06D29,Big5-1,台、客,A,A,,V,V,V,,,,,,1,,14,不分類,14 都有收
5862,洫,06D2B,Big5-1,,A,,,V,,V,,,,,,2,,11,古漢文,
6545,洮,06D2E,Big5-1,,A,,,V,,V,,,,3,1,3,,9,,
5863,洳,06D33,Big5-2,,,,,V,,V,,,,148,,2,,11,姓氏、人名,鄭孟洳
2302,洵,06D35,Big5-1,,A,A,,V,,V,,,,298,,2,人,14,不分類,14 都有收
5141,洸,06D38,Big5-1,,A,A,,V,,V,,,,94,,2,人,13,姓氏、人名,核能教授葉宗洸
5142,浣,06D63,Big5-2,,A,A,,V,V,V,,,11,31,,2,,13,常用詞,浣熊
5864,浥,06D65,Big5-1,,A,A,,V,,V,,,,58,,3,,11,命名常用,
5865,浯,06D6F,Big5-2,,C,,,V,,V,,4,,2,,,,11,台灣地名,浯江
5143,浹,06D79,Big5-1,客,A,A,,V,V,V,,,,,,2,,13,常用詞,汗流浹背
2318,涂,06D82,Big5-2,台,A,A,,V,V,V,,,27498,1682,,3,,14,不分類,14 都有收
2319,涅,06D85,Big5-1,,A,A,,V,,V,,,,,459,2,,14,不分類,14 都有收
5144,涌,06D8C,Big5-1,,A,A,,V,,V,,,,3,,1,,13,異體,同湧，常用於香港地名，如東涌
5523,涔,06D94,Big5-1,客,A,,,V,V,V,,,,7,,3,,12,姓氏、人名,汗涔涔
5524,涿,06DBF,Big5-1,客,A,A,,V,,V,,,,,,3,,12,命名常用,涿鹿之戰
5525,淀,06DC0,Big5-2,,A,A,,V,,,,,,5,4,1,人,12,世界地名,
5866,淖,06DD6,Big5-2,,A,,,V,,V,,,,,,3,,11,古漢文,
10556,淝,06DDD,Big5-2,,,,,V,,V,,,,,,3,,3,,淝水之戰
5146,淦,06DE6,Big5-1,,A,A,,V,,V,,,31,88,,2,,13,姓氏、人名,嚴家淦
5526,淩,06DE9,Big5-2,,C,,,V,,V,,2,35,232,1,4,,12,異體,凌
5147,淬,06DEC,Big5-1,客,A,,,V,V,V,,,,2,,2,,13,常用詞,淬鍊
2356,淼,06DFC,Big5-2,,B,B,,V,,V,,,,95,,3,,14,不分類,14 都有收
6549,渟,06E1F,Big5-2,客,A,A,,V,,V,,,,161,,2,,9,,
2368,温,6.00E+29,CJK,,,,,,,V,,10,42016,57,,1,常,14,不分類,14 都有收
6207,渼,06E3C,Big5-2,,A,A,,V,,V,,,,55,,4,,10,,
2378,湄,6.00E+44,Big5-1,客,A,A,,V,,V,,,1,194,42,3,,14,不分類,14 都有收
5867,湎,06E4E,Big5-1,,A,,,V,,V,,,,,,2,,11,偶爾會用,沉湎
6893,湟,06E5F,Big5-1,,A,A,,V,,V,,,,31,,2,,8,,
5868,湣,6.00E+63,Big5-1,,A,,,V,,V,,,,10,,4,,11,史地用字,齊湣王
6208,湲,6.00E+72,Big5-1,,A,A,,V,V,V,,,,37,,2,,10,,
2387,湳,6.00E+73,Big5-2,台,A,A,,V,,,,37,,11,1,,,14,不分類,14 都有收
5869,溏,06E8F,Big5-2,,C,,,V,,V,,,,6,,2,,11,常用詞,
8577,溚,06E9A,CJK,客,,,,,,V,,,,,,,,5,,
5870,溟,06E9F,Big5-2,,A,A,,V,,V,,,,1,10,2,,11,台灣地名,鯤溟里
6210,溱,06EB1,Big5-2,,A,A,,V,,V,,,,183,,3,,10,,
5527,溴,06EB4,Big5-1,,A,,,V,,V,,,,,,4,,12,科學工程,溴瑞香草藍；現在國小自然還在用嗎？ 我國中時有用過ＸＤＤ
5871,滉,06EC9,Big5-2,客,A,A,,V,,V,,,,8,,2,人,11,日文,日本人名
5872,滎,06ECE,Big5-2,,A,A,,V,,V,,,,24,,3,,11,命名常用,
5149,滕,06ED5,Big5-1,,A,A,,V,,V,,,1938,137,55,2,,13,姓氏、人名,
2415,滷,06EF7,Big5-1,台、客,A,A,,V,V,V,,,,,,2,,14,不分類,14 都有收
2416,滸,06EF8,Big5-2,台,A,A,,V,V,V,,,,10,,2,,14,不分類,14 都有收
5150,漉,06F09,Big5-2,台,A,,,V,V,V,,,,,,1,,13,常用詞,濕漉漉
5873,漚,06F1A,Big5-2,台、客,C,,,V,,V,,,,1,,3,,11,常用詞,
5151,潁,06F41,Big5-2,,A,A,,V,V,V,,,,208,,2,,13,中國地名,潁河
5152,潟,06F5F,Big5-1,,A,A,,V,,V,,,,,78,1,常,13,地理社會,潟湖
2444,潢,06F62,Big5-2,台、客,A,A,,V,V,V,,,,17,,3,,14,不分類,14 都有收
5529,潯,06F6F,Big5-1,,A,A,,V,,V,,,,1,,2,,12,古漢文,潯陽江頭夜送客
9492,潲,06F72,Big5-2,台,,,,V,,V,,,,1,,,,4,,插潲 啥潲 食潲
6551,澂,06F82,Big5-2,,B,,,V,,V,,,,99,,2,,9,,
6212,澇,06F87,Big5-2,,B,B,,V,,V,,,,,,,,10,,防旱防澇、旱澇不均
6552,澍,06F8D,Big5-2,台,A,A,,V,,V,,,,154,,3,,9,,
5874,澔,06F94,Big5-2,,A,A,,V,,V,,,,409,,3,,11,姓氏、人名,
6554,澦,06FA6,Big5-1,,A,,,V,,V,,,,1,,,,9,,
5875,澪,06FAA,Big5-2,,,,,,,,,,,1,,2,人,11,日文,
7262,澶,06FB6,Big5-1,,A,,,V,,V,,,,,,3,,7,,澶淵之盟
2469,濕,06FD5,Big5-1,客,A,A,,V,V,V,,1,,,2,2,人,14,不分類,14 都有收
5153,濮,06FEE,Big5-1,,A,,,V,,V,,,322,34,,2,,13,中國地名,山東省濮縣
2479,濰,06FF0,Big5-1,,A,A,,V,,V,,,,95,,3,,14,不分類,14 都有收
6214,瀅,7005,Big5-2,,A,A,,V,,V,,,,1047,,3,,10,姓氏、人名,
5154,瀘,7018,Big5-1,台,A,A,,V,,V,,,,,,2,,13,中國地名,瀘水
6215,瀞,0701E,CJK,,A,A,,,,,,,,1029,10,1,,10,姓氏、人名,
5530,瀣,7023,Big5-2,,A,A,,V,,V,,,,,,4,,12,,沆瀣一氣
5155,瀧,7027,Big5-2,台,A,A,,V,,V,,8,,67,3,1,人,13,姓氏、人名,有一大卡車叫瀧的店
5156,瀲,7032,Big5-1,,A,,,V,,V,,,,2,,2,,13,古漢文,水光瀲灩晴方好
2499,灝,0705D,Big5-2,,A,A,,V,,V,,,,225,,3,,14,不分類,14 都有收
5876,灞,0705E,Big5-1,,A,,,V,,V,,,,,,3,,11,命名常用,
5877,灩,7069,Big5-2,,C,,,V,,V,,1,,1,,4,,11,,
6559,炅,7085,Big5-2,,A,A,,V,,V,,,,36,,3,,9,,
5532,炆,7086,Big5-2,客,B,B,,,,,,,,6,,4,,12,,一種烹調法 也有公司命名用
6219,炔,7094,Big5-2,,A,,,V,,V,,,,,,,,10,,
5157,炤,070A4,Big5-1,台,A,A,,V,,V,,,,104,,3,,13,姓氏、人名,王炤霖
6220,炷,070B7,Big5-2,,A,A,,V,,V,,,,3,,3,,10,,
6900,烔,070D4,Big5-2,,B,,,,,,,,,5,,3,,8,,
5158,烟,070DF,CJK,,A,A,,,,V,,,,13,,2,,13,異體,煙
2526,烯,070EF,Big5-1,,A,A,,V,V,V,,,,,,,,14,不分類,14 都有收
6222,烴,070F4,Big5-2,,C,,,V,,V,,,,,,,,10,,烴ㄊㄧㄥ類
5159,烷,070F7,Big5-2,,A,A,,V,V,V,,,,,,,,13,常用詞,甲烷
15135,焓,7113,Big5-2,,,,,,,,,,,1,,,,1,,
5160,焗,7117,Big5-2,台、客,B,B,,V,,V,,,,,,,,13,常用詞,焗烤
2533,焜,0711C,Big5-1,客,A,A,,V,,V,,,,226,,2,,14,不分類,14 都有收
5880,焠,7120,Big5-2,台,C,,,V,,V,,,,1,,3,,11,,有時拿來取代淬，還有日文會用
5533,焢,7122,Big5-2,,C,,,,,,,,,,,,,12,異體,炕肉飯的民間寫法
6901,焯,0712F,Big5-2,,B,B,,V,,V,,,,22,,4,,8,,
6223,焱,7131,Big5-2,台,B,,,V,,V,,,,42,,4,,10,,
5881,焿,0713F,CJK,客,C,,,,,V,,1,,,,,,11,,羹的常見民間用字
5882,煆,7146,Big5-1,,A,,,V,,V,,,,,,3,,11,科學工程,煆燒
5161,煇,7147,Big5-2,,A,A,,V,,V,,,,108,,3,,13,姓氏、人名,
5534,煊,0714A,CJK,,A,A,,,,,,,,128,,4,,12,姓氏、人名,王建煊
5162,煒,7152,Big5-2,,B,B,,V,V,V,,,,1817,,3,,13,姓氏、人名,
5163,煖,7156,Big5-1,,A,A,,V,,V,,,,51,,2,,13,異體,暖
5164,煨,7168,Big5-1,台、客,A,A,,V,,V,,,,,,3,,13,食物,煨麵
2551,煲,7172,Big5-2,客,B,B,,V,V,V,,,,,,,,14,不分類,14 都有收
6225,煸,7178,Big5-2,,B,,,,,,,,,,,,,10,,
5535,熏,0718F,Big5-2,台,A,A,,V,,V,,,,160,,2,,12,,
5165,熒,7192,Big5-1,,A,A,,V,,V,,,,279,,3,,13,不分類,古文多，現在多做螢的偽繁體？
6226,熗,7197,Big5-2,台,C,,,,,V,,,,,,,,10,,
6227,熠,071A0,Big5-2,,B,B,,V,,V,,,,74,,4,,10,,
6228,熵,071B5,Big5-2,,,,,,,,,,,1,,,,10,,
6229,燁,071C1,Big5-2,客,A,A,,V,,V,,,,649,,3,,10,姓氏、人名,
6231,燔,071D4,Big5-2,,,A,,V,,V,,,,2,,2,,10,,
5166,燠,7.10E+01,Big5-1,,A,A,,V,V,V,,,,,,2,,13,常用詞,溫燠
2582,燼,071FC,Big5-1,,A,A,,V,,V,,,,,,2,,14,不分類,14 都有收
2583,燾,071FE,Big5-1,,A,A,,V,,V,,,,16,,3,,14,不分類,14 都有收
5536,燿,071FF,Big5-2,,A,A,,V,,V,,,,212,,2,人,12,命名常用,
6232,爌,0720C,Big5-2,客,C,,,V,,,,,,,,,,10,,
5167,爲,7232,CJK,,,A,,,,,,,,,,2,人,13,異體,"建議將「爲」「僞」由日文包移至基本包。
漢字文化圈中，僅韓國〈漢文教育用基礎漢字〉將「爲」列為教用字。中國大陸已簡化作「为」，「爲」屬繁體字；香港〈常用字字形表〉收「為」，註「亦作爲」；台灣「常用國字標準字體表」收「為」，「爲」列為異體字；日本〈常用漢字表〉收新字體「為」，舊字體「爲」收於〈人名用漢字表〉。將「爲」作為偏旁之「僞」字亦同。
在使用傳統漢字之華人地區，「爲/僞」仍常見於印刷、手寫，或取名採用之字形。收於日文包可能基於〈人名用漢字表〉，但實際上華語人士才是「爲/僞」之大量使用者，因此應移至基本包為妥。"
6233,爿,0723F,Big5-2,台,B,,,,,V,,,,,,2,,10,,
5168,牀,7240,CJK,,,A,,,,V,,,,,,2,,13,異體,建議基本包增收「牀」。該字為「床」本字，使用傳統漢字之地區仍常見於公共場合與出版物等，又〈香港小學學習字詞表〉收「牀」為教學標準，故「牀」字應可收錄。
5537,犇,7287,CJK,,C,,,,,V,,,,,,2,,12,異體,犇牛堡；奔的異體
8594,犰,072B0,Big5-2,,C,,,V,,V,,,,,,4,,5,,犰狳
5884,犽,072BD,Big5-2,,,,,V,,V,,,,,,,,11,,犽宿
5538,狒,072D2,Big5-2,,B,B,,V,,V,,,,,,2,,12,常用詞,狒狒
10634,狳,072F3,Big5-2,,,,,V,,V,,,,,,4,,3,,犰狳
6907,狻,072FB,Big5-2,,,,,V,,V,,,,,,3,,8,,狻猊
8598,猁,7301,Big5-2,,,,,,,V,,,,,,,,5,,猞猁
5539,猊,0730A,Big5-2,台,,A,,V,,V,,,,,,2,,12,古漢文,狻猊
2651,猝,0731D,Big5-2,,A,A,,V,,V,,,,,,2,,14,不分類,14 都有收
8599,猞,0731E,Big5-2,,,,,,,V,,,,,,,,5,,猞猁
8601,猢,7322,Big5-2,,B,,,V,,V,,,,,,,,5,,樹倒猢猻散
7271,猻,0733B,Big5-2,,C,,,V,,V,,,,,,,,7,,樹倒猢猻散
5885,獒,7352,Big5-2,客,A,A,,V,,V,,,,,,4,,11,,獒犬
5543,獠,7360,Big5-2,台,B,,,V,,V,,,,,,,,12,常用詞,獠牙
6236,獪,0736A,Big5-2,,,A,,V,,V,,,,,,2,,10,,
6909,獴,7374,CJK,,C,,,,,,,,,,,,,8,,狐獴
5169,獼,0737C,Big5-2,,B,B,,V,V,V,,,,,,3,,13,動植物,🐒
5170,獾,0737E,Big5-2,,B,,,V,,V,,,,,,,,13,動植物,🦡
5544,玆,7386,Big5-1,,A,A,,V,,,,,,2,20,,,12,異體,茲
5172,玠,073A0,Big5-2,,B,,,V,,V,,,,642,,3,,13,姓氏、人名,
5173,玥,073A5,Big5-1,,A,A,,,,V,,,,437,,4,,13,姓氏、人名,
6910,玦,073A6,Big5-2,,,,,V,,V,,,,11,,3,,8,,玉玦
5174,珂,073C2,Big5-2,,A,A,,V,,V,,,,89,2,1,人,13,姓氏、人名,
6237,珅,073C5,Big5-2,,B,,,V,,,,,,27,,4,,10,,
2686,珈,073C8,Big5-2,,B,B,,V,,V,,,,1223,,2,人,14,不分類,14 都有收
5175,珉,073C9,CJK,,A,A,,,,V,,,,674,,3,,13,姓氏、人名,
5176,珞,073DE,Big5-1,台、客,A,A,,V,,V,,,3,85,1,2,,13,姓氏、人名,
5886,珣,7.30E+04,Big5-2,,A,A,,V,,V,,,,348,,3,,11,姓氏、人名,
5887,珥,7.30E+06,Big5-2,,A,A,,V,,V,,,,2,,2,,11,命名常用,珠寶業命名愛用
5888,珩,7.30E+10,Big5-2,,A,A,,V,,V,,2,,324,,3,,11,,
5177,珪,073EA,Big5-1,,A,A,,V,,V,,,,18,,1,,13,常用詞,珪藻土
5545,珺,073FA,Big5-2,,B,,,,,,,,,800,,4,,12,姓氏、人名,珺珺
6565,珽,073FD,Big5-2,,A,A,,V,,V,,,,165,,,,9,,
5178,琇,7407,Big5-2,,A,A,,V,V,V,,,,2438,,3,,13,姓氏、人名,
6566,琚,0741A,Big5-2,,B,,,V,,V,,,,11,,3,,9,,
5179,琛,0741B,Big5-1,,A,A,,V,,V,,,,269,8,3,,13,姓氏、人名,
2701,琦,7426,Big5-1,台,A,A,,V,V,V,,,,3816,,3,,14,不分類,14 都有收
5180,琨,7428,Big5-1,,A,A,,V,,V,,,1,345,,3,,13,姓氏、人名,
2703,琬,0742C,Big5-2,,A,A,,V,,V,,,,3399,,3,,14,不分類,14 都有收
5181,琮,0742E,Big5-2,,A,A,,V,,V,,,,1297,,3,,13,姓氏、人名,
6567,琯,0742F,Big5-1,,A,A,,V,,V,,1,,10,,3,,9,,
6568,琰,7430,Big5-2,,A,A,,V,,V,,,,38,,3,,9,,
5182,琲,7432,Big5-2,,B,,,,,V,,,,32,,2,,13,姓氏、人名,明琲
5547,瑀,7440,Big5-2,,A,A,,V,,V,,,,1236,,4,,12,姓氏、人名,
2710,瑄,7444,Big5-2,,A,A,,V,,V,,,,4974,,3,,14,不分類,14 都有收
2711,瑋,0744B,Big5-2,台,A,A,,V,V,V,,,,18548,,3,,14,不分類,14 都有收
6913,瑗,7457,Big5-2,,A,A,,V,,V,,,,163,,3,,8,,
6569,瑠,7460,CJK,,A,A,,,,,,,,,,1,常,9,,瑠公圳
5183,瑢,7462,Big5-2,,A,A,,V,,V,,,,211,,3,,13,姓氏、人名,
5889,瑭,0746D,Big5-1,,A,,,,,,,,,76,,3,,11,命名常用,
6570,瑱,7471,Big5-2,,B,B,,V,,V,,,,249,,4,,9,,
6241,瑳,7473,Big5-2,,A,A,,V,,V,,,,1,10,1,人,10,世界地名,
2725,瑾,0747E,Big5-1,,A,A,,V,V,V,,,,2185,,2,,14,不分類,14 都有收
2726,璀,7480,Big5-1,,A,A,,V,V,V,,,,4,,,,14,不分類,14 都有收
7276,璁,7481,Big5-2,,B,,,V,,V,,,,504,,4,,7,姓氏、人名,
2728,璇,7487,Big5-2,台,A,A,,V,,V,,,,5461,,3,,14,不分類,14 都有收
5548,璉,7489,Big5-2,,A,A,,V,,V,,5,,255,,3,,12,命名常用,
2730,璐,7490,Big5-2,,B,B,,V,,V,,,4,176,,3,,14,不分類,14 都有收
5890,璘,7498,Big5-1,,A,A,,V,,V,,,,332,,3,,11,姓氏、人名,
2732,璞,0749E,Big5-1,台,A,A,,V,V,V,,,1,251,,2,,14,不分類,14 都有收
2733,璟,0749F,Big5-1,,A,A,,V,,V,,,,1387,,3,,14,不分類,14 都有收
2737,璨,074A8,Big5-1,,A,A,,V,V,V,,,,204,,3,,14,不分類,14 都有收
