序號,漢字,Unicode,字集,有疑問／想挑戰紀錄,台客語,IICore台,IICore港,甲表,乙表,小字典,重編,縣市名,路名,姓氏,考生,城市,JIS,字型數,分類,附註
5184,璿,074BF,Big5-1,台,A,A,,V,,V,,,,972,,3,,13,姓氏、人名,
5185,瓔,074D4,Big5-1,,A,A,,V,,V,,,,81,,2,,13,姓氏、人名,楊瓊瓔
6915,瓖,074D6,Big5-1,,A,,,V,,V,,,,2,,4,,8,,
6242,瓚,074DA,Big5-1,,A,A,,V,,V,,,,23,,3,,10,,
6571,瓞,074DE,Big5-2,,C,,,V,,V,,,,,,4,,9,,瓜瓞綿綿
5186,瓤,7.40E+05,Big5-1,台、客,A,,,V,,V,,,,,,,,13,食物,西瓜瓤
5891,瓮,074EE,Big5-2,,,A,,V,,V,,,,,1,2,,11,,甕
5549,甍,0750D,Big5-1,台,A,,,V,,V,,,,1,,2,,12,日文,
2765,甯,0752F,Big5-2,,B,,,V,,V,,,990,784,,3,,14,不分類,14 都有收
2772,町,0753A,Big5-2,台,A,A,,V,V,V,,,,27,13,1,常,14,不分類,14 都有收
5892,甾,0753E,Big5-2,,C,,,V,,V,,,,,,4,,11,偶爾會用,固醇又被稱為「甾醇」
5893,畀,7540,Big5-2,客,,B,,V,,V,,,,5,,4,,11,粵語,
5894,畋,0754B,Big5-1,,A,,,V,,V,,,,4,,2,,11,命名常用,
6573,畎,0754E,Big5-1,,A,,,V,,V,,,,,,4,,9,,
6245,畑,7551,CJK,,A,A,,,,,,1,,,2,1,常,10,日文,常見人名與地名
5895,畯,0756F,Big5-2,,,A,,V,,V,,,,84,,3,,11,,
5188,畿,0757F,Big5-1,,A,A,,V,,V,,,,16,1,1,常,13,常用詞,京畿
5552,疔,7594,Big5-2,台,,,,V,,V,,,,,,2,,12,偶爾會用,疔瘡
5189,疣,075A3,Big5-1,,A,,,V,V,V,,,,,,2,,13,常用詞,臉上長疣
5896,疱,075B1,CJK,台,,A,,,,V,,,,,,2,,11,,疱疹
2803,疸,075B8,Big5-1,台、客,A,A,,V,,V,,,,,,2,,14,不分類,14 都有收
8622,痀,075C0,Big5-2,台、客,C,,,V,,V,,,,,,4,,5,,痀僂 · ㄐㄩ ㄌㄡ
5190,痂,075C2,Big5-1,客,A,A,,V,,V,,,,,,2,,13,常用詞,結痂
2811,痍,075CD,Big5-1,,A,A,,V,,V,,,,,,2,,14,不分類,14 都有收
5553,痒,075D2,Big5-2,,,A,,V,,V,,,,,,2,,12,偶爾會用,今日多作癢的簡體、瘍的異體
5191,痠,7.50E+01,Big5-1,台、客,A,A,,V,V,V,,,,,,4,,13,常用詞,痠痛
6575,痤,7.50E+05,Big5-2,,B,,,V,,V,,,,,,3,,9,,
6247,痧,7.50E+08,Big5-2,台、客,B,,,V,,V,,,,,,4,,10,,
5554,痳,075F3,Big5-1,,A,A,,V,,V,,,,,,2,,12,異體,淋病。此字與痲不同，但大概常被誤用
5555,痹,075F9,Big5-2,台,A,A,,V,,V,,,,,,4,,12,異體,痺
5898,痼,075FC,Big5-2,,A,A,,V,,V,,,,,,2,,11,,痼疾
5192,痾,075FE,Big5-2,,C,,,V,,V,,,,,,2,,13,狀聲詞,
5899,瘖,7616,Big5-2,,C,,,V,V,V,,,,,,3,,11,,瘖啞人士
6248,瘜,0761C,Big5-2,,C,,,V,,,,,,,,4,,10,,
10688,瘝,0761D,Big5-2,,,,,V,,V,,,,,,,,3,,恫瘝在抱
5556,瘢,7622,Big5-1,,A,A,,V,,V,,,,,,2,,12,常用詞,瘢痕
6249,瘺,0763A,Big5-1,,A,,,V,,V,,,,,,,,10,,
6578,瘻,0763B,CJK,客,,A,,,,V,,,,,,2,,9,,瘻管手術
5557,癇,7647,Big5-2,,B,B,,V,,V,,,,,,2,,12,常用詞,癲癇
5558,癈,7648,Big5-2,,,,,V,,V,,,,,,2,,12,異體,廢
2847,癟,0765F,Big5-1,,A,,,V,V,V,,,,,,,,14,不分類,14 都有收
2848,癡,7661,Big5-1,台,A,A,,,,V,,,,,,2,,14,不分類,14 都有收
5559,癤,7664,Big5-2,,A,A,,V,V,V,,,,,,3,,12,科學工程,節癤
9566,癭,0766D,Big5-2,,,,,V,,V,,,,,,3,,4,,蟲癭
5193,癰,7670,Big5-2,台,A,A,,V,,V,,,,,,2,,13,常用詞,癰疽
5194,皋,0768B,Big5-1,,A,,,V,,V,,,10,12,,2,,13,姓氏、人名,
5900,皙,7699,Big5-2,,B,,,V,,V,,,,20,,2,,11,,皙白
7813,皤,076A4,Big5-2,,C,,,V,,V,,,,,,,,6,,白髮皤皤
5901,皸,076B8,Big5-2,,C,,,V,,V,,,,,,2,,11,偶爾會用,皸裂(龜裂) 或是日文好像也有用
5195,盅,076C5,Big5-1,客,A,A,,V,,V,,,,,,3,,13,常用詞,茶盅
8625,盱,076F1,Big5-2,,B,,,V,,V,,,,1,,3,,5,,"建議基本包增收「盱」字。
「盱衡」作為書面語並不罕見。中研院現代漢語語料庫詞頻統計「盱衡(VE)」詞頻2次（排序70282），香港中文大學現代漢語常用字頻統計「盱」字在台灣屬前5000字，字頻3次（8'90年代排序3728）。"
6580,眇,7707,Big5-1,客,A,,,V,V,V,,,,2,,2,,9,,
2903,眈,7708,Big5-2,,A,A,,V,V,V,,,,,,2,,14,不分類,14 都有收
5560,眛,0771B,Big5-2,,C,,,V,,V,,,,,,2,,12,,眛，目不明也。 與昧不同
5561,眥,7725,Big5-2,客,C,,,V,,V,,,,1,,2,,12,,眥睚必報
6250,眯,0772F,Big5-2,台,A,,,V,,V,,,,,,,,10,,
5197,着,7740,CJK,台,,A,,,,,,,,,10,1,常,13,異體,著
2916,睇,7747,Big5-2,,B,B,,V,,V,,,,,,2,,14,不分類,14 都有收
6926,睚,0775A,Big5-2,台、客,B,,,V,,V,,,,,,2,,8,,
5902,睢,7762,Big5-1,,A,,,V,,V,,,13,1,,3,,11,史地用字,
5198,瞅,7785,Big5-2,台,A,A,,V,,V,,,,,,,,13,常用詞,瞅一眼
5199,瞋,0778B,Big5-1,客,A,A,,V,V,V,,,,,,2,,13,常用詞,瞋目
2948,瞼,077BC,Big5-1,,A,A,,V,V,V,,,,,,2,,14,不分類,14 都有收
7293,矧,7.70E+08,Big5-2,,,,,V,,V,,,,,,1,,7,,法律判決、公文用字
6582,矬,077EC,Big5-2,,,,,V,,V,,,,,,4,,9,,hen ㄘㄨㄛˊ
6253,矸,077F8,Big5-2,台,B,,,V,,V,,,,,,,,10,,
5903,砒,7812,Big5-2,台,A,A,,V,,V,,,,,,2,,11,,砒霜
6930,砠,7820,Big5-1,,A,,,V,,V,,,,,,2,,8,,
5904,砦,7826,Big5-2,,A,A,,V,,V,,,,1,,1,人,11,,日文與少數姓氏
2975,砲,7832,Big5-1,台、客,A,A,,V,V,V,,,,,,1,常,14,不分類,14 都有收
6583,砵,7835,Big5-2,,B,B,,V,,V,,,,,,,,9,,
5200,硅,7845,Big5-2,,A,A,,,,V,,,,,,2,,13,常用詞,矽、硅、珪
7296,硍,0784D,Big5-2,,,,,V,,,,,,,,,,7,,but好想收 為了ㄎㄣˋ
6931,硎,0784E,Big5-1,,A,,,V,,V,,,,,,3,,8,,
5562,硐,7850,Big5-2,台,C,,,,,,,2,,,,,,12,台灣地名,侯硐
5563,硒,7852,Big5-2,,A,,,V,,V,,,,,,,,12,科學工程,元素表
5201,确,0786E,Big5-2,客,,,,V,,V,,,,,,3,,13,異體,確
6584,硿,0787F,Big5-1,台,A,,,,,,,1,,,,,,9,,
5564,碁,7881,Big5-2,,A,A,,,,V,,,,24,,1,常,12,,宏碁
5202,碇,7887,Big5-2,台,A,A,,V,,V,36,47,,11,10,1,,13,台灣地名,石碇
5565,碓,7893,Big5-1,台、客,A,,,V,,V,,12,1,,1,1,人,12,台灣地名,水碓景觀公園
5566,碣,078A3,Big5-1,台,A,A,,V,,V,,1,,,1,2,,12,台灣地名,
2996,碴,078B4,Big5-2,,A,,,V,,V,,,,,,,,14,不分類,14 都有收
8648,磔,078D4,Big5-2,,,,,V,,V,,,,,,2,,5,,永字八法、磔刑
6256,磡,7.80E+02,Big5-2,客,B,B,,,,,,,,,,4,,10,,
6257,磧,7.80E+08,Big5-1,,A,,,V,,V,,,,,,2,,10,,
6258,礑,7911,Big5-2,,C,,,,,,,,,,,2,,10,,
5568,礡,7921,Big5-2,,B,B,,,,,,,,1,,,,12,異體,礴；Big5誤收了這個字
6259,礴,7934,CJK,,B,,,V,V,V,,,,,,3,,10,常用詞,氣勢磅礴；Big5誤收成礡字
6260,礽,0793D,Big5-2,,B,,,V,,V,,,,76,,,,10,,
5203,祂,7942,Big5-2,,B,,,V,V,V,,,,,,,,13,常用詞,
5905,祓,7953,Big5-2,,,,,V,,V,,,,1,,2,,11,,
5204,祛,0795B,Big5-2,客,A,A,,V,,V,,,,,,4,,13,常用詞,祛痰、祛災、祛邪
3035,祢,7962,CJK,,,,,,,,,,,,,1,人,14,不分類,14 都有收
6589,禕,7995,Big5-2,,C,,,V,,V,,,,232,,4,,9,,人名
5906,禚,0799A,Big5-2,,C,,,V,,V,,,97,7,,,,11,姓氏、人名,禚家餃子
6590,禛,0799B,Big5-2,,B,B,,,,V,,,,83,,4,,9,,
5570,禰,079B0,Big5-2,,,,,V,,V,,,,,1,1,人,12,命名常用,禰豆子
5205,禳,079B3,Big5-1,,A,A,,V,,V,,,,,,2,,13,地理社會,玉二聖母 禳疫消災祈福 法會
5206,禺,079BA,Big5-1,,A,A,,V,,V,,,,11,,2,,13,中國地名,番禺縣
6262,秈,079C8,Big5-1,,A,,,V,,V,,,,1,,3,,10,,秈稻
3060,秘,079D8,Big5-1,台、客,A,A,,V,V,V,,,64,7,2,1,常,14,不分類,14 都有收
6264,秭,079ED,Big5-2,,B,,,V,,V,,,,11,,3,,10,,中國數字
9594,稉,07A09,CJK,,,,,,,V,,,,,,,,4,,"建議基本包增收「稉」字。
依照教育部辭典與〈常用國字標準字體表〉，應以「粳」為正，「稉」視為異體字。但台灣學術界皆用「稉」而不用「粳」，「秈米/稉米」兩組對應詞組統一從禾字邊，水稻品種如「台稉4號」「台稉9號」也為一般大眾熟知。過去BIG僅收「粳」，且現今多數字型仍缺字之情況下，常以「梗」代「稉」，更造成字碼使用之混亂（此現象另涉及輸入法及字音之爭）。基本包如能補上「稉」字，將有助於減少諸多困擾。"
5907,稗,07A17,Big5-2,台、客,A,A,,V,,V,,,,,,1,,11,,稗官野史
5572,稞,07A1E,Big5-1,,A,,,V,V,V,,,,,,4,,12,食物,青稞
6595,稹,07A39,Big5-2,,,,,V,,V,,,,9,,3,,9,,元稹
5207,穠,07A60,Big5-1,,A,,,V,,V,,,,52,,4,,13,常用詞,穠纖合度
5208,窣,07AA3,Big5-2,台,B,,,V,V,V,,,,,,4,,13,連綿詞,窸窸窣窣
6597,窳,07AB3,Big5-2,,C,,,V,,V,,,,,,3,,9,,minecraft
5209,窸,07AB8,Big5-2,台,B,,,V,V,V,,,,,,,,13,連綿詞,窸窸窣窣
5210,窿,07ABF,Big5-1,客,A,A,,V,V,V,,,,,,2,,13,常用詞,窟窿
5909,竈,07AC8,CJK,台語閱讀越懂,,,,,,V,,,,,1,2,,11,,炭治郎
5573,竑,07AD1,Big5-2,,B,,,V,,V,,,,255,,4,,12,命名常用,
7312,竦,07AE6,Big5-2,,,,,V,,V,,,,1,,2,,7,,悚(ㄙㄨㄥˇ)然
3132,笈,07B08,Big5-2,台,A,A,,V,,V,,,,9,,1,人,14,不分類,14 都有收
5911,笏,07B0F,Big5-2,,A,A,,V,,V,,,,4,2,2,,11,台灣地名,
5912,笪,07B2A,Big5-2,客,B,B,,V,,,,,45,2,,4,,11,中國地名,
7848,笫,07B2B,Big5-2,,B,,,V,,V,,,,,,,,6,,床笫之間
5913,筊,07B4A,Big5-2,台、客,C,,,V,,V,,,,,,,,11,,
5914,筌,07B4C,Big5-2,,A,A,,V,,V,,,,275,,2,,11,,
3147,筑,07B51,Big5-1,,A,A,,V,V,V,,,,3067,42,1,人,14,不分類,14 都有收
5915,筧,07B67,Big5-1,台、客,A,,,V,,V,,4,,3,,2,,11,,
5211,筮,07B6E,Big5-1,,A,A,,V,,V,,,,2,,2,,13,常用詞,卜筮
3152,筱,07B71,Big5-2,客,B,B,,V,,V,,,3,6441,,2,,14,不分類,14 都有收
5574,筴,07B74,Big5-2,,,,,V,,V,,,,,,2,,12,常用詞,竹筴魚
3155,箇,07B87,Big5-1,,A,A,,V,,V,,,,1,1,1,常,14,不分類,14 都有收
5212,箍,07B8D,Big5-2,台、客,A,A,,V,V,V,,,,,,2,,13,常用詞,髮箍
6602,箠,07BA0,Big5-1,台,A,,,V,,V,,,,,,,,9,,
5213,箬,07BAC,Big5-2,台,C,,,V,V,V,,,,1,,,,13,異體,篛
5214,箸,07BB8,Big5-1,台、客,A,A,,V,,V,,,,,,1,常,13,常用詞,筷子
5916,篋,07BCB,Big5-2,台,,,,V,,V,,,,,,2,,11,,
5917,篌,07BCC,Big5-1,,A,,,V,,V,,,,,,2,,11,古漢文,
5575,篝,07BDD,Big5-2,,,B,,V,V,V,,,,,,2,,12,,
5215,篠,07BE0,Big5-1,台,A,A,,V,,V,,,3,6,2,1,人,13,姓氏、人名,
5216,篦,07BE6,Big5-1,台、客,A,,,V,,V,,,,,,2,,13,常用詞,篦子
5576,篳,07BF3,Big5-2,,B,,,V,,V,,,,1,,2,,12,常用詞,篳路藍縷
6937,簋,07C0B,Big5-2,,,,,V,,V,,,,,,4,,8,,故宮文物
3180,簌,07C0C,Big5-1,,A,,,V,,V,,,,,,,,14,不分類,14 都有收
5577,籀,07C40,Big5-1,,A,,,V,,V,,,,,,2,,12,常用詞,籀文
6938,籣,07C63,Big5-1,客,A,,,V,,V,,,,1,,,,8,,
5217,籥,07C65,Big5-1,,A,,,V,,V,,,,1,,2,,13,古漢文,樂器名。古代之管樂器
3205,籽,07C7D,Big5-1,客,A,A,,V,V,V,,1,,3,,,,14,不分類,14 都有收
3206,粄,07C84,Big5-2,客,C,,,V,V,V,,,,,,,,14,不分類,14 都有收
5578,粑,07C91,Big5-2,客,B,,,V,V,V,,,,,,,,12,常用詞,糌粑、粑粑絲
5218,粕,07C95,Big5-1,台、客,A,A,,V,V,V,,,,6,,1,,13,常用詞,糟粕
3210,粘,07C98,Big5-2,,A,A,,V,V,V,,3,9916,598,,1,常,14,不分類,14 都有收
5219,粧,07CA7,Big5-2,台,A,A,,,,V,,,,20,,1,常,13,異體,妝
8709,粨,07CA8,Big5-2,,,,,,,,,,,2,,2,,5,,阿粨(原住民小米粽)
7865,粩,07CA9,CJK,台,,,,,,,,,,,,,,6,,麻粩
5579,粲,07CB2,Big5-2,,A,A,,V,,V,,,,42,2,2,,12,命名常用,
5919,粼,07CBC,Big5-2,,B,B,,V,,V,,,,1,,3,,11,,
3219,粿,07CBF,Big5-2,台,C,,,V,V,V,,,,,,4,,14,不分類,14 都有收
6276,糅,07CC5,Big5-2,,B,B,,V,,V,,,,,,2,,10,,
7866,糌,07CCC,Big5-2,,,,,V,,V,,,,,,,,6,,糌粑
5220,糗,07CD7,Big5-2,,C,,,V,V,V,,,,,,4,,13,常用詞,出糗
3230,糬,07CEC,Big5-2,客,C,,,V,V,V,,,,,,,,14,不分類,14 都有收
3232,糰,07CF0,Big5-1,客,A,,,V,V,V,,,,,,,,14,不分類,14 都有收
5221,糴,07CF4,Big5-2,台、客,B,,,V,,V,,,21,6,,2,,13,常用詞,農耕時代較常用，但今日留在地名多
5922,糶,07CF6,Big5-2,台、客,C,,,V,,V,,,,,,2,,11,台語,糶米
5222,紆,07D06,Big5-1,,A,A,,V,,V,,,,4,,2,,13,常用詞,紆鬱
5581,紈,07D08,Big5-2,,A,A,,V,,V,,,,2,,3,,12,常用詞,紈褲子弟
5223,紓,07D13,Big5-2,,B,B,,V,V,V,,,,105,,3,,13,常用詞,紓困
5224,紘,07D18,Big5-2,,A,A,,V,,V,,,,880,,1,人,13,姓氏、人名,
5923,紬,07D2C,Big5-2,台,,A,,V,,V,,,,1,,1,人,11,日文,綢 人名
6277,紲,07D32,Big5-1,台,A,,,V,,V,,,,,,2,,10,,
5924,紺,07D3A,Big5-2,台,A,A,,V,,V,,,,,,1,常,11,,
5225,絛,07D5B,Big5-1,,A,,,V,V,V,,,,,,2,,13,常用詞,絛蟲
6603,絜,07D5C,Big5-2,,C,,,V,,V,,,,556,,3,,9,姓氏、人名,
6279,絝,07D5D,CJK,,C,,,,,V,,,,,,,,10,,紈絝子弟 紈褲子弟
5583,絣,07D63,Big5-2,,,,,V,,V,,,,,,2,,12,日文,
5226,絳,07D73,Big5-1,台,A,A,,V,,V,,,,1,,2,,13,常用詞,絳青
5227,綉,07D89,CJK,,B,,,,,V,,,,513,,2,,13,姓氏、人名,
5228,綣,07DA3,Big5-2,,C,,,V,,V,,,,1,,2,,13,常用詞,繾綣
5584,綫,07DAB,CJK,,,,,,,V,,,1,,,2,,12,異體,線
5229,綬,07DAC,Big5-1,,A,A,,V,,V,,,,7,,1,,13,動植物,綬草（企業名也很多的樣子）
7336,綹,07DB9,Big5-2,台、客,,,,V,,V,,,,,,,,7,,一綹頭髮
3299,緋,07DCB,Big5-2,,A,A,,V,,V,,,,9,,1,人,14,不分類,14 都有收
7877,緙,07DD9,Big5-1,,A,,,V,,V,,,,,,4,,6,,緙絲工藝
6606,緡,07DE1,Big5-2,,A,A,,V,V,V,,,,4,,2,,9,,
5230,緲,07DF2,Big5-1,,A,,,V,,V,,,,,,2,,13,常用詞,縹緲
3312,緹,07DF9,Big5-1,,A,A,,V,,V,,,,107,,4,,14,不分類,14 都有收
5585,縉,7.00E+09,Big5-1,,A,A,,V,,V,,,,183,,2,,12,命名常用,
5231,縐,7.00E+10,Big5-1,台、客,A,A,,V,V,V,,,,,,4,,13,偶爾會用,縐紗（但縐也常作為皺異體用）
5232,縝,07E1D,Big5-1,,A,A,,V,,V,,,,17,,4,,13,常用詞,縝密
5233,縞,07E1E,Big5-1,,A,A,,V,,V,,,,,,1,人,13,偶爾會用,縞布
6280,縟,07E1F,Big5-2,,A,A,,V,,V,,,,,,2,,10,,
5925,縴,7.00E+34,Big5-1,,A,,,V,V,V,,,,,,,,11,,
5234,縵,7.00E+35,Big5-1,,A,,,V,,V,,,,16,,2,,13,偶爾會用,縵布
5235,縹,7.00E+39,Big5-1,,A,,,V,,V,,,,1,,2,,13,常用詞,縹緲
6282,繇,7.00E+47,Big5-2,,A,A,,V,,V,,,,1,,3,,10,,
6946,繈,7.00E+48,Big5-1,,A,,,V,,V,,,,,,,,8,,
6283,繒,7.00E+52,Big5-1,,A,A,,V,,V,,,,,,3,,10,,
6284,繖,7.00E+56,Big5-2,,,,,V,,V,,,,,,2,,10,,
6285,繙,7.00E+59,Big5-1,,A,,,V,,V,,,,1,,2,,10,,
5926,繰,7.00E+70,Big5-2,,,A,,V,,V,,,,,,1,常,11,日文,
3338,繳,7.00E+73,Big5-1,台、客,A,A,,V,V,V,,,5,1,,4,,14,不分類,14 都有收
6610,繻,07E7B,Big5-2,,B,,,V,,V,,,,43,,2,,9,,
5927,繾,07E7E,Big5-2,,C,,,V,,V,,,,,,4,,11,,
6611,纈,7.00E+88,Big5-2,,,,,V,,V,,,,5,,2,,9,,
3344,纍,07E8D,Big5-2,,B,B,,V,V,V,,,,,,3,,14,不分類,14 都有收
5236,纔,7.00E+94,Big5-1,,A,,,V,,V,,,,,,2,,13,異體,才
6949,纘,7.00E+98,Big5-2,,A,A,,V,,V,,1,,4,,4,,8,,
5237,纛,07E9B,Big5-2,,A,A,,V,,V,,,,,,2,,13,古漢文,纛旗（軍中的大旗）
5238,罅,07F45,Big5-2,客,B,B,,V,,V,,,,,,2,,13,姓氏、人名,公司行號粉專有點多
3355,罌,07F4C,Big5-1,,A,A,,V,V,V,,,,1,,2,,14,不分類,14 都有收
6950,罍,07F4D,Big5-2,,B,,,V,,V,,,,,,2,,8,,
3357,网,07F51,Big5-2,,A,,,V,,V,,,,,,2,,14,不分類,14 都有收
6287,罡,07F61,Big5-2,,B,,,V,,V,,,,67,,4,,10,,
5587,罣,07F63,Big5-2,,C,,,V,,V,,,,,,4,,12,常用詞,罣礙
5588,罫,07F6B,Big5-2,,,A,,V,,V,,,,,,1,,12,常用詞,罫線
5928,羆,07F86,Big5-2,,,,,V,,V,,,,,,2,,11,中國地名,熊羆嶺
5929,羥,07FA5,Big5-2,,C,,,V,,V,,,,,,,,11,科學工程,羥基
6614,羧,07FA7,Big5-2,,,,,V,,V,,,,,,,,9,,羧基
7893,羰,07FB0,Big5-2,,,,,V,,V,,,,,,,,6,,羰ㄊㄤ基
3390,翊,07FCA,Big5-2,,A,A,,V,,V,,,,3554,,2,,14,不分類,14 都有收
5591,翦,07FE6,Big5-2,,B,,,V,V,V,,,11,2,,2,,12,常用詞,一翦梅
5930,翫,07FEB,Big5-2,,A,A,,V,,V,,,,,,1,,11,命名常用,
6615,翬,07FEC,Big5-2,,C,,,V,,V,,1,,36,,3,,9,,基翬漁港
6952,翮,07FEE,Big5-1,,A,,,V,,V,,,,1,,3,,8,,
5239,耄,8004,Big5-1,,A,,,V,,V,,,,2,,2,,13,古漢文,耄耋之年
3411,耋,0800B,Big5-1,,A,,,V,,V,,,,1,,2,,14,不分類,14 都有收
6290,耑,8011,Big5-1,,A,,,V,,V,,,,20,,4,,10,,
5593,耦,8026,Big5-1,,A,,,V,,V,,,,,,3,,12,常用詞,耦合
5241,耨,8028,Big5-1,,A,,,V,,V,,,,,,2,,13,常用詞,耨瘡
5242,聒,8052,Big5-1,,A,,,V,V,V,,,,,,2,,13,常用詞,聒噪
7344,聵,8075,Big5-2,,C,,,V,,V,,,,,,4,,7,,振聾發聵
6616,肏,0808F,Big5-2,,,,,V,,V,,,,,,,,9,,粗話
6618,肽,080BD,CJK,,,,,,,V,,,,,,,,9,,胜肽
7898,胇,080C7,Big5-2,,,,,V,,V,,,,,,,,6,,雞胇、雞腩胇
5931,胗,080D7,Big5-2,客,B,,,V,,V,,,,,,3,,11,食物,
5595,胜,080DC,Big5-2,,A,,,V,,V,,,,,,,,12,常用詞,胜肽、勝的簡體
5244,胝,080DD,Big5-1,,A,,,V,V,V,,,,,,2,,13,常用詞,胼胝體
5245,胯,080EF,Big5-1,,A,A,,V,,V,,,,,,2,,13,常用詞,胯下
5246,胺,080FA,Big5-2,,A,A,,V,,V,,,,,,,,13,科學工程,三聚氰胺、胺基酸
5932,胼,080FC,Big5-1,,A,,,V,V,V,,,,,,2,,11,常用詞,
6954,脘,8118,Big5-2,,A,A,,V,,V,,,,,,3,,8,,
5596,脛,0811B,Big5-2,客,A,A,,V,,V,,,,,,2,,12,常用詞,不脛而走
6955,脰,8130,Big5-1,台,A,,,V,,V,,,,,,,,8,,
7900,腈,8148,CJK,客,B,,,,,,,,,,,,,6,,
5597,腊,0814A,Big5-2,,A,,,V,,V,,,,1,,3,,12,異體,臘
5598,腌,0814C,Big5-1,台,A,,,V,,V,,,,,,,,12,異體,醃、骯
5599,腓,8153,Big5-1,,A,,,V,,V,,,,2,2,2,,12,地理社會,腓尼基
3501,腩,8169,Big5-2,台,B,B,,V,,V,,,,,,4,,14,不分類,14 都有收
5247,腴,8174,Big5-1,,A,,,V,,V,,,,,,2,,13,常用詞,豐腴
6293,膂,8182,Big5-1,,A,,,V,,V,,,,,,2,,10,,
6627,膕,8195,Big5-2,客,,,,V,,,,,,,,2,,9,,膕肌
5600,膘,8198,Big5-1,客,A,A,,V,,V,,,,,,4,,12,食物,
6294,膻,081BB,Big5-2,,B,,,V,,V,,,,,,3,,10,,
5933,臊,081CA,Big5-2,台、客,B,,,V,,V,,,,,,3,,11,,
5934,臠,8.10E+01,Big5-2,,C,,,V,,V,,,,,,2,,11,偶爾會用,
6629,臢,8.10E+03,Big5-1,台,A,,,V,,V,,,,,,,,9,,
3562,舖,8216,Big5-2,台,B,,,V,,V,,,,,42,2,,14,不分類,14 都有收
5248,舘,8218,CJK,,A,,,,,,,30,,,,1,,13,異體,館
5249,舺,0823A,Big5-2,台,C,,,V,V,V,,1,,,,,,13,台灣地名,艋舺
10916,艉,8249,Big5-2,,,,,V,,V,,,,,,4,,3,,艦艉
3577,艋,0824B,Big5-1,台,A,,,V,V,V,,1,,,,4,,14,不分類,14 都有收
10917,艏,0824F,Big5-2,,C,,,V,,V,,,,1,,4,,3,,艦艏
3585,艷,8277,Big5-1,台,A,A,,,,V,,,,199,,2,,14,不分類,14 都有收
5250,艸,8278,Big5-2,,,A,,V,,V,,,,,,2,,13,部首,
3587,芃,8283,Big5-2,,B,,,V,,V,,,,878,,4,,14,不分類,14 都有收
3588,芊,0828A,Big5-2,,B,B,,V,,V,,,,736,,4,,14,不分類,14 都有收
5251,芎,0828E,Big5-2,台、客,A,A,,V,,V,47,69,71,5,2,3,,13,常用詞,九芎
8771,芘,8298,Big5-2,,,,,V,,V,,,,,,,,5,,C16H10、店家名
