序號,漢字,Unicode,字集,有疑問／想挑戰紀錄,台客語,IICore台,IICore港,甲表,乙表,小字典,重編,縣市名,路名,姓氏,考生,城市,JIS,字型數,分類,附註
9665,芛,0829B,Big5-2,,,,,V,,,,,,21,,,,4,,麻芛
5252,芡,082A1,Big5-2,台,B,,,V,V,V,,,,2,,3,,13,常用詞,勾芡
6958,芣,082A3,Big5-1,,A,,,V,,V,,,,,,3,,8,,
5602,芩,082A9,Big5-2,,A,A,,V,,V,,,,361,,3,,12,動植物,黃芩
5253,芫,082AB,Big5-2,台,B,,,V,,V,,,,176,,2,,13,常用詞,芫荽
3597,芮,082AE,Big5-2,,A,A,,V,,V,,,476,435,,3,,14,不分類,14 都有收
3598,芯,082AF,Big5-1,客,A,A,,V,,V,,,,772,,1,常,14,不分類,14 都有收
6299,芰,082B0,Big5-1,,A,,,V,,V,,,,,,,,10,,離騷：芰荷
3601,芷,082B7,Big5-1,台、客,A,A,,V,,V,,,,2916,,3,,14,不分類,14 都有收
3602,芸,082B8,Big5-1,,A,A,,V,V,V,,5,,6132,10,1,常,14,不分類,14 都有收
5935,芾,082BE,Big5-1,,A,,,V,V,V,,,,6,,3,,11,,米芾
5603,苙,082D9,Big5-2,,C,,,V,V,V,,,,23,,2,,12,姓氏、人名,一副人名常用樣...
5254,苡,8.20E+02,Big5-2,,A,A,,V,,V,,,18,757,,2,,13,姓氏、人名,
5604,苫,082EB,Big5-2,,,,,V,,V,,,9,1,2,1,,12,世界地名,苫小牧
3619,苯,082EF,Big5-1,,A,A,,V,,V,,,,,,,,14,不分類,14 都有收
5255,苳,082F3,Big5-2,台,C,,,,,,,19,,1,,2,,13,常用詞,茄苳
5605,苷,082F7,CJK,,B,,,,,V,,,,,,4,,12,常用詞,核苷酸
3621,苹,082F9,Big5-2,,A,,,V,,V,,,,450,,2,,14,不分類,14 都有收
5936,苺,082FA,Big5-2,,B,,,,,V,,,,2,,2,人,11,命名常用,命名會用
6301,苻,082FB,Big5-2,台,,,,V,V,V,,,,,,2,,10,,「苻」字作為姓氏，且該字非本土語特用，應從本土包移至基本包。
5256,茆,8306,Big5-1,,A,,,V,,V,,,639,31,,2,,13,動植物,植物、少數姓氏
3629,茜,0831C,Big5-2,,A,A,,V,,V,,,1,1423,,1,人,14,不分類,14 都有收
3630,茨,8328,Big5-1,,A,A,,V,V,V,,,,25,39,1,常,14,不分類,14 都有收
5937,茬,0832C,Big5-2,,,,,,,V,,,6,2,,,,11,姓氏、人名,
5257,茭,0832D,Big5-2,台、客,B,,,V,,V,,3,,,,3,,13,動植物,茭白筍
5606,茯,0832F,Big5-2,台、客,A,A,,V,,V,,,,2,,2,,12,常用詞,茯苓 (中藥)
5258,茼,0833C,Big5-2,,B,,,V,V,V,,,,3,,4,,13,動植物,茼蒿
5259,荃,8343,Big5-1,,A,A,,V,,V,,,,427,,3,,13,姓氏、人名,
6632,荇,8347,Big5-2,台,A,A,,V,,V,,,,1,,3,,9,,
5607,荖,8356,Big5-2,台,C,,,V,,,,9,,,10,,,12,台灣地名,荖濃溪
5260,荳,8373,Big5-2,台,A,A,,V,V,V,,9,,4,1,2,,13,常用詞,荳蔻年華
5608,荽,0837D,Big5-2,台,B,,,V,,V,,,,,,3,,12,動植物,芫荽
5261,莆,8386,Big5-1,,A,A,,V,,V,,,,48,,3,,13,動植物,莆田
5262,莧,083A7,Big5-1,台、客,A,,,V,,V,,,,1,,3,,13,動植物,莧菜
5938,莨,083A8,Big5-2,,B,,,V,,V,,,,41,,2,,11,命名常用,
8780,莩,083A9,Big5-2,,,A,,V,,V,,,,,,3,,5,,民有飢色野有餓莩
5939,莪,083AA,Big5-2,,A,A,,V,,V,,,,3,10,2,,11,,
5940,莿,083BF,Big5-2,台,C,,,V,,V,39,42,,,,3,,11,,雲林縣莿桐鄉
5941,菀,083C0,Big5-2,,B,,,V,,V,,,,823,,3,,11,姓氏、人名,
3664,菇,083C7,Big5-2,台、客,A,A,,V,V,V,,,,1,10,3,,14,不分類,14 都有收
5942,菈,083C8,Big5-2,,C,,,V,,,,,21,,,,,11,,
5263,菓,083D3,CJK,,A,A,,,,V,,8,,5,,1,常,13,食物,菓子
6304,菔,083D4,Big5-1,,A,,,V,,V,,,,2,,4,,10,,
5264,菖,083D6,Big5-2,台,A,A,,V,V,V,,,,152,,1,人,13,動植物,菖蒲
5944,菘,083D8,Big5-2,,B,,,V,,V,,,,206,,2,,11,,
5265,菟,083DF,Big5-1,,A,,,V,V,V,,,,,,1,,13,動植物,菟絲
5945,菫,083EB,Big5-2,,,A,,V,V,V,,,,6,,2,人,11,,
6962,萁,8401,Big5-2,,C,,,V,,V,,,,48,,3,,8,,傅崐萁、煮豆燃豆萁
5267,萇,8407,Big5-1,,A,,,V,,V,,,21,,,2,,13,動植物,公司行號常用
7924,萘,8418,CJK,,,,,,,,,,,,,,,6,,萘丸(樟腦丸)
5946,萣,8423,Big5-2,台,C,,,V,,,62,63,,1,,,,11,,高雄市茄萣區
5609,萩,8429,Big5-2,,A,A,,V,,V,,,,228,2,1,人,12,世界地名,人名常用、日本常見地名用字
5268,葆,8446,Big5-1,,A,A,,V,V,V,,2,,113,,2,,13,姓氏、人名,賴士葆
3691,葚,0845A,Big5-2,,B,,,V,V,V,,,,1,,4,,14,不分類,14 都有收
5269,葭,0846D,Big5-1,,A,,,V,,V,,,,44,,2,,13,姓氏、人名,
5270,葯,0846F,Big5-2,,A,A,,V,,V,,,,,,2,,13,異體,藥
3699,葱,8471,CJK,,A,A,,,,,,,,,,1,,14,不分類,14 都有收
3700,葳,8473,Big5-2,,B,,,V,,V,,,3,969,,3,,14,不分類,14 都有收
5947,葶,8476,Big5-2,,B,,,V,,V,,,,490,,4,,11,,
5948,葺,0847A,Big5-2,,A,A,,V,,V,,,,,,1,人,11,,
5949,蒔,8494,Big5-2,客,A,A,,V,,V,,,,92,,1,人,11,,
3708,蒟,0849F,Big5-2,,B,,,V,,V,,,,1,,2,,14,不分類,14 都有收
5271,蒡,084A1,Big5-2,台,A,A,,V,,V,,,,,,2,,13,動植物,牛蒡
3709,蒨,084A8,Big5-2,,B,B,,V,,V,,,,1017,,,,14,不分類,14 都有收
5950,蒯,084AF,Big5-2,,,,,V,,V,,,119,7,,3,,11,,
5610,蒴,084B4,Big5-2,,C,,,V,,V,,,,2,,3,,12,動植物,
7362,蒹,084B9,Big5-2,,,,,V,,V,,,,7,,2,,7,,蒹葭蒼蒼
7933,蒺,084BA,Big5-2,,,,,V,,V,,,,,,3,,6,,蒺藜
3712,蒻,084BB,Big5-2,,A,A,,V,,V,,,,,,2,,14,不分類,14 都有收
7934,蒽,084BD,CJK,,,,,,,,,,,,,,,6,,蒽 （ ㄣ ） 舊稱荌（Anthracene），俗稱綠油腦，一種稠環芳香烴
3716,蓁,084C1,Big5-2,台,B,,,V,,V,,6,,3673,,2,,14,不分類,14 都有收
3720,蓊,084CA,Big5-1,客,A,,,V,V,V,,,,2,,2,,14,不分類,14 都有收
5951,蓍,084CD,Big5-2,,,A,,V,,V,,,,,,2,,11,,
5272,蓑,084D1,Big5-1,台、客,A,A,,V,V,V,,,,,,1,人,13,常用詞,蓑衣
5611,蓖,084D6,Big5-2,,A,,,V,,V,,,,,,2,,12,動植物,
9679,蓪,084EA,Big5-2,台,C,,,V,,,,,,,,4,,4,,蓪草
6306,蓴,084F4,Big5-2,,A,A,,V,,V,,,,26,,2,,10,,
5612,蓼,084FC,Big5-2,客,,A,,V,,V,,,,6,1,2,,12,動植物,木天蓼
6634,蓽,084FD,Big5-2,,C,,,V,,V,,,,,,4,,9,,蓽路藍樓、蓬蓽生輝
6307,蔆,8506,Big5-1,,A,,,V,,,,,,61,,2,,10,,
5613,蔘,8518,Big5-2,,A,A,,V,,V,,,,10,,2,,12,動植物,人蔘
5614,蔦,8526,Big5-2,,A,,,V,,V,,5,,,,1,人,12,常用詞,蔦屋書店
6309,蔫,0852B,Big5-2,台,A,,,V,,V,,,,,,4,,10,,
3736,蔻,0853B,Big5-2,,B,B,,V,V,V,,,,2,12,,,14,不分類,14 都有收
5615,蕁,8541,Big5-2,,A,A,,V,,V,,,,,,2,,12,常用詞,蕁麻疹
,,,,,,,,,,,,,,,,,,,,
3742,蕎,0854E,Big5-2,台,A,A,,V,,V,,,,138,,1,人,14,不分類,14 都有收
6313,蕞,0855E,Big5-1,,A,,,V,,V,,,,,,4,,10,,
5616,蕤,8564,Big5-2,,B,,,V,,V,,,,2,,3,,12,動植物,
5273,薈,8588,Big5-2,台,B,B,,V,,V,,,,94,,2,,13,動植物,蘆薈
5274,薊,0858A,Big5-1,,A,,,V,,V,,,,,,2,,13,動植物,菊科薊屬
5275,薏,0858F,Big5-2,台,A,A,,V,,V,,1,,822,,3,,13,動植物,薏仁
5617,薙,8599,Big5-2,,,,,V,,V,,,,,,1,人,12,日文,草薙（日本ACG常見人名）
6966,薤,085A4,Big5-2,,,,,V,,V,,,,,,2,,8,,五辛之一
3755,薦,085A6,Big5-1,台、客,A,A,,,V,V,,,,6,,1,常,14,不分類,14 都有收
5276,薨,085A8,Big5-1,,A,A,,V,,V,,,,,,2,,13,古漢文,古代諸侯或大官死亡稱為「薨」
5952,薹,085B9,Big5-1,,A,,,V,,V,,,,,,2,,11,,
5277,薺,085BA,Big5-1,台、客,A,A,,V,,V,,,,13,,2,,13,動植物,荸薺
5953,藜,085DC,Big5-2,,A,A,,V,,V,,,,32,,2,,11,,
5278,藷,085F7,Big5-1,,A,A,,V,V,V,,,,,,1,,13,異體,薯，但甘藷一詞不會寫薯
6315,藿,085FF,Big5-2,,A,A,,V,,V,,,,1,,3,,10,,藿香
6967,蘅,8605,Big5-2,,B,,,V,,V,,,,35,,3,,8,,
5618,蘢,8622,Big5-2,,,C,,V,,V,,,,1,,2,,12,命名常用,
6317,虯,0866F,Big5-2,台,B,,,V,,V,,,,,,4,,10,,
6318,虺,0867A,Big5-1,,A,,,V,,V,,,,,,4,,10,,
5619,虻,0867B,Big5-1,客,A,,,V,,V,,,,,10,1,,12,動植物,
5954,蚋,0868B,Big5-2,台,C,,,V,,V,,,38,,,2,,11,,加蚋
5955,蚕,8695,Big5-2,,,,,V,,V,,,,,,1,常,11,,
5956,蚜,0869C,Big5-1,,A,,,V,V,V,,,,,,4,,11,,
7373,蚰,086B0,Big5-2,,,,,V,,V,,,,,,2,,7,,蚰蜒
7956,蚺,086BA,Big5-2,,,,,V,,,,,,,,,,6,,森蚺、蚺科
5620,蛉,086C9,Big5-1,台,A,,,V,V,V,,,,5,,2,,12,動植物,草蛉科
5957,蛐,086D0,Big5-1,,A,A,,V,,V,,,,,,,,11,,
5279,蛞,086DE,Big5-1,客,A,,,V,,V,,,,,,2,,13,動植物,蛞蝓
5958,蛸,086F8,Big5-2,,A,,,V,,V,,,,,,1,,11,,
6637,蛺,086FA,Big5-2,,C,,,V,,V,,,,,,3,,9,,"建議基本包收錄「蛺」。
昆蟲學領域中，「蛺」字應用於蛺蝶科之下多個屬名與種名。蛺蝶為台灣常見蝶類，相關研究、保育以及中小學自然科學領域、生態教學、環境教育等皆為「蛺」字高度使用之場域。另中研院現代漢語語料庫詞頻統計「蛺蝶(Na)」詞頻達8次。綜上所述，「蛺」字有收錄之功能性與必要性。"
3823,蜆,8706,Big5-1,客,A,A,,V,,V,,,,,,2,,14,不分類,14 都有收
5280,蜉,8709,Big5-2,,B,,,V,,V,,,,,,2,,13,動植物,蜉蝣
5281,蜊,0870A,Big5-1,台,A,,,V,,V,,1,,,,2,,13,動植物,蛤蜊
3826,蜍,0870D,Big5-2,台、客,B,,,V,V,V,,,,,,2,,14,不分類,14 都有收
3827,蜒,8712,Big5-2,客,A,A,,V,V,V,,,,,,2,,14,不分類,14 都有收
5621,蜚,0871A,Big5-2,客,A,A,,V,,V,,,,1,,2,,12,常用詞,流言蜚語
5959,蜡,8721,Big5-2,,,,,V,,V,,,,,,4,,11,,
5960,蜩,8729,Big5-1,,A,,,V,,V,,,,,,2,,11,,
5282,蜷,8737,Big5-1,台,A,,,V,V,V,,,,,,2,,13,常用詞,蜷縮
5622,蝎,0874E,Big5-2,,A,A,,V,,V,,,,,,2,,12,異體,蠍
5623,蝓,8753,Big5-1,客,A,,,V,,V,,,,,,2,,12,動植物,蛞蝓
5283,蝟,0875F,Big5-2,,A,A,,V,V,V,,,,,1,2,,13,動植物,刺蝟
5284,蝣,8763,Big5-2,,,,,V,,V,,,,,,2,,13,動植物,蜉蝣
6639,蝮,0876E,Big5-2,,,,,V,,V,,,,,,2,,9,,蝮蛇
6971,螅,8785,Big5-2,,B,,,V,,V,,,,,,,,8,,
5285,螈,8788,Big5-2,,C,,,V,,V,,,,,,3,,13,動植物,蠑螈
8820,螭,087AD,Big5-2,,C,,,V,,V,,,,,,3,,5,,螭龍
5286,螯,087AF,Big5-2,,B,,,V,V,V,,,,,,2,,13,動植物,螯蝦
5624,螽,087BD,Big5-2,,B,,,V,V,V,,,,,,2,,12,動植物,螽斯
5287,蟄,087C4,Big5-2,台、客,A,A,,V,V,V,,,,,,2,,13,常用詞,驚蟄
5288,蟎,087CE,CJK,客語閱讀越懂,B,,,,,,,,,,,4,,13,常用詞,塵蟎
5289,蟠,8.70E+01,Big5-1,,A,A,,V,V,V,,,,2,,2,,13,常用詞,蟠桃
8824,蟥,8.70E+06,Big5-2,,,,,V,,V,,,,,,4,,5,,螞蟥
5961,蟳,087F3,Big5-2,台,C,,,V,,V,,,,,,,,11,,
5290,蟾,087FE,Big5-1,台、客,A,A,,V,V,V,,,,2,1,2,,13,動植物,蟾蜍
7377,蠆,8806,Big5-2,,,,,V,,V,,,,,,3,,7,,水蠆
11000,蠊,0880A,Big5-2,,,,,,,,,,,,,3,,3,,蜚蠊()
5291,蠑,8811,Big5-2,,C,,,V,,V,,,,,,2,,13,動植物,蠑螈
7378,蠓,8813,Big5-2,台,,,,V,,V,,,,,,4,,7,,臺灣鋏蠓(小黑蚊)
6320,蠖,8816,Big5-2,,C,,,V,,V,,,,,,2,,10,,
5962,蠵,8835,Big5-2,,C,,,V,V,V,,,,,,,,11,,
3880,衊,0884A,Big5-2,,C,,,V,,V,,,,,,4,,14,不分類,14 都有收
8830,衖,8856,Big5-2,客,C,,,V,,,,,,,,,,5,,弄
5625,衩,8869,Big5-2,,B,,,V,,V,,,,,,4,,12,常用詞,高衩褲
5963,衲,8872,Big5-2,台,A,A,,V,,V,,,,,,2,,11,,
5626,衹,8879,Big5-1,,A,,,V,,V,,,,,,,,12,命名常用,宗教相關
6644,衽,0887D,Big5-1,,A,,,V,,V,,,,4,,2,,9,,
5964,衾,0887E,Big5-2,,,A,,V,,V,,,,3,,2,,11,,
5965,衿,0887F,Big5-2,客,,A,,V,,V,,,,81,,1,人,11,,
6974,袓,8893,Big5-2,客,B,,,,,,,1,1,7,,,,8,,
5627,袤,088A4,Big5-2,,B,,,V,,V,,,,,,2,,12,命名常用,
6321,袪,088AA,Big5-2,,B,,,V,,V,,,,,,3,,10,,
6646,裎,088CE,Big5-2,,C,,,V,,V,,,,3,,3,,9,,
3908,裏,088CF,Big5-2,台,A,A,,,,V,,,,,2,1,常,14,不分類,14 都有收
6977,裒,088D2,Big5-1,台,A,,,V,,V,,,,,,4,,8,,
5293,裱,088F1,Big5-2,台,B,B,,V,,V,,,,,,4,,13,常用詞,裱匡
5966,褊,0890A,Big5-1,,A,,,V,,V,,,,,,2,,11,,
5967,褔,8914,Big5-2,,B,,,V,,V,,30,,10,,,,11,,
6648,褕,8915,Big5-1,,A,,,V,,V,,,,20,,,,9,,
6322,褙,8919,Big5-2,台,A,A,,V,,V,,,,,,3,,10,,
5968,褡,8921,Big5-1,客,A,,,V,,V,,,,,,,,11,,
5294,襁,8941,Big5-2,客,A,A,,V,V,V,,,,4,,2,,13,常用詞,強褓之年
6980,襞,0895E,Big5-1,台,A,,,V,,V,,,,,,2,,8,,
3942,襬,0896C,Big5-1,,A,,,V,V,V,,,,,,,,14,不分類,14 都有收
6325,覈,8988,Big5-2,,C,,,V,,V,,,,,,2,,10,,覈實
7986,覡,089A1,Big5-2,客,,A,,V,,V,,,,,,2,,6,,巫覡是指能運用超自然力的人
5295,覷,089B7,Big5-2,,B,B,,V,V,V,,,,,,4,,13,常用詞,面面相覷
5970,覿,089BF,Big5-2,,,,,V,,V,,,,1,,2,,11,,
5971,觔,089D4,Big5-1,客,A,,,V,V,V,,,,,,3,,11,,
5972,觚,089DA,Big5-2,,C,,,V,,V,,,,,,2,,11,,
6328,觥,8.90E+06,Big5-2,,B,B,,V,,V,,,,,,3,,10,,
5628,触,8.90E+07,Big5-2,,,,,,,,,,,,,1,常,12,異體,觸
6981,訇,08A07,Big5-2,,,,,V,,V,,,1,,,,,8,,阿訇（伊斯蘭教）
6329,訏,08A0F,Big5-1,,A,,,V,,V,,,,,,,,10,,
5629,訢,08A22,Big5-1,,A,,,V,,V,,,,64,,3,,12,姓氏、人名,人名很多
5296,訶,08A36,Big5-1,,A,A,,V,,V,,,,,,2,,13,常用詞,唐吉訶德
5630,訾,08A3E,Big5-1,,A,,,V,,V,,,92,7,,4,,12,,
5973,詈,08A48,Big5-2,台,,,,V,,V,,,,,,2,,11,,
6651,詎,08A4E,Big5-2,,C,,,V,,V,,,,,,3,,9,,詎料
5297,詒,08A52,Big5-2,,C,,,V,,V,,1,,243,,2,,13,姓氏、人名,人名常用
6330,詡,08A61,Big5-2,,C,,,V,,V,,,,17,,3,,10,,自詡
6653,詨,08A68,Big5-1,,A,,,,,,,,,,,,,9,,
6331,誆,08A86,Big5-2,,C,,,V,,V,,,,,,,,10,,誆騙
5631,誒,08A92,Big5-2,,,,,V,,V,,,,,,,,12,常用詞,感嘆詞；欸
5632,誚,08A9A,Big5-1,客,A,,,V,,V,,,,,,2,,12,台語,民間有將 kiàn-siàu 寫見誚
6982,誧,08AA7,Big5-1,,A,,,,,,,,,,,3,,8,,
4030,誹,08AB9,Big5-1,台,A,A,,V,,V,,,,,,1,,14,不分類,14 都有收
5974,諏,08ACF,Big5-2,,A,A,,V,,V,,,,6,3,1,人,11,,
5975,諗,08AD7,Big5-2,,,B,,V,,V,,,,15,,4,,11,,
5298,諛,08ADB,Big5-1,,A,A,,V,V,V,,,,,,2,,13,常用詞,阿諛奉承
6333,諡,08AE1,Big5-2,,,A,,V,,V,,,,,,2,,10,,諡號
5976,諢,08AE2,Big5-2,,C,,,V,,V,,,,,,2,,11,,
6656,諤,08AE4,Big5-2,,B,,,V,,V,,,,2,,2,,9,,
4048,諳,08AF3,Big5-1,台,A,A,,V,V,V,,,,82,,2,,14,不分類,14 都有收
5299,諶,08AF6,Big5-1,,A,A,,V,,V,,,1378,119,,3,,13,姓氏、人名,姓氏、公司行號常用
5300,諼,08AFC,Big5-1,,A,,,V,,V,,,,48,,4,,13,姓氏、人名,馮諼
5301,謅,08B05,Big5-2,,C,,,V,,V,,,,,,4,,13,常用詞,文謅謅
4059,謐,08B10,Big5-1,,A,A,,V,V,V,,,,16,,2,,14,不分類,14 都有收
5302,謔,08B14,Big5-2,台,A,A,,V,V,V,,,,,,2,,13,常用詞,戲謔
5633,謖,08B16,Big5-2,,A,A,,V,,V,,,,1,,2,,12,姓氏、人名,馬謖
5303,謫,08B2B,Big5-1,,A,A,,V,,V,,,,1,,2,,13,常用詞,指謫
5634,謳,08B33,Big5-2,台,A,A,,V,V,V,,,,1,,2,,12,常用詞,謳歌
5304,謾,08B3E,Big5-2,,B,B,,V,,V,,,,,,2,,13,常用詞,謾罵
5305,譙,08B59,Big5-1,,A,,,V,,V,,,38,3,,3,,13,常用詞,
5635,譟,08B5F,Big5-1,,A,,,V,,V,,,,,,2,,12,常用詞,鼓譟
6337,譫,08B6B,Big5-1,客,A,,,,,V,,,,,,2,,10,,
6657,譭,08B6D,Big5-2,,B,B,,,,,,,,,,,,9,,
5977,讎,08B8E,Big5-2,,C,,,V,,V,,,,,,2,,11,,
6338,讜,08B9C,Big5-1,,A,,,V,,V,,,,,,4,,10,,
5306,讞,08B9E,Big5-2,客,C,,,V,,V,,,,,,4,,13,常用詞,三審定讞
5307,豊,08C4A,Big5-2,,A,A,,,V,V,,21,192,158,11,1,常,13,姓氏、人名,人名常用
6988,豳,08C73,Big5-1,,A,,,V,,V,,,,,,4,,8,,
6659,豸,08C78,Big5-2,台,B,,,V,,V,,,,,,2,,9,,
5308,貅,08C85,Big5-2,,,,,V,,V,,,,,,2,,13,動植物,貔貅、猛獸、公司行號多
5309,貔,08C94,Big5-2,,,,,V,,V,,,,,,2,,13,動植物,貔貅，同上條
4112,貘,08C98,Big5-2,,B,,,V,,V,,,,,,2,,14,不分類,14 都有收
5978,賡,08CE1,Big5-1,,A,,,V,,V,,,1,11,,3,,11,,
5979,賸,08CF8,Big5-1,,A,,,V,,V,,,,15,,3,,11,,
6990,賻,08CFB,Big5-1,,A,A,,V,,V,,,,,,2,,8,,
5981,贔,08D14,Big5-2,,B,,,V,,V,,,,3,,2,,11,,
5982,赶,08D76,Big5-2,,,,,V,,V,,,,,,,,11,,
6339,趖,08D96,Big5-2,台、客,C,,,,,,,,,,,,,10,,
6991,趯,08DAF,Big5-2,,,,,V,,V,,,,2,,3,,8,,側、勒、弩、趯、策、掠、啄、磔。
5983,跖,08DD6,Big5-2,,,,,V,,V,,,,,,2,,11,,
4200,跤,08DE4,Big5-1,台,A,A,,V,V,V,,,,,,,,14,不分類,14 都有收
5311,跩,08DE9,Big5-2,台,C,,,V,,V,,,,,,,,13,常用詞,跩ㄓㄨㄞˇ
6662,跫,08DEB,Big5-2,,B,,,V,,V,,,,,,2,,9,,
5312,踉,8.00E+09,Big5-2,,B,,,V,,V,,,,,,2,,13,常用詞,踉蹌
5638,踊,08E0A,Big5-2,,A,A,,V,,V,,,,,,1,常,12,常用詞,日本舞踊
5313,踞,08E1E,Big5-1,客,A,A,,V,V,V,,,,,,2,,13,常用詞,龍蹯虎踞
4212,踪,08E2A,CJK,,,A,,,,V,,,,,,2,常,14,不分類,14 都有收
5314,踮,08E2E,Big5-2,台,B,,,V,V,V,,,,,,,,13,常用詞,踮腳尖
5985,踰,8.00E+30,Big5-2,,A,A,,V,,V,,,,4,,2,,11,,
6663,踽,08E3D,Big5-2,,B,,,V,,V,,,,,,3,,9,,踽踽而行
6343,蹇,8.00E+47,Big5-2,,A,A,,V,,V,,,46,4,,2,,10,,
5315,蹌,08E4C,Big5-2,台,C,,,V,,V,,,,,,2,,13,常用詞,踉蹌
6344,蹓,8.00E+53,Big5-2,台,B,,,V,,V,,,,,,,,10,,
5639,蹕,8.00E+55,Big5-1,,A,,,V,,V,,,,4,,2,,12,中國地名,國文常出現 （帝王出巡時的交通管制）
9757,蹚,08E5A,Big5-2,,B,,,V,,V,,,,,,,,4,,蹚渾水
4225,蹟,08E5F,Big5-1,台、客,A,A,,V,V,V,,,,3,,1,人,14,不分類,14 都有收
5640,蹠,8.00E+60,Big5-2,,A,A,,V,,V,,,,,1,2,,12,,蹠骨
5986,蹧,8.00E+67,Big5-2,台,C,,,V,V,V,,,,,,,,11,,
5316,蹩,8.00E+69,Big5-2,,B,,,V,,V,,,,,,,,13,常用詞,蹩腳
5317,蹭,08E6D,Big5-2,客,A,,,V,,V,,,,,,4,,13,常用詞,蹭熱度
4231,蹴,8.00E+74,Big5-1,客,A,A,,V,V,V,,,,,,1,常,14,不分類,14 都有收
5318,躋,08E8B,Big5-1,,A,A,,V,,V,,,,1,,2,,13,常用詞,躋身上游
6995,躓,8.00E+93,Big5-1,,A,,,V,,V,,,,,,2,,8,,
6345,躕,8.00E+95,Big5-2,,C,,,V,,V,,,,,,,,10,,踟躕
5987,躥,08EA5,Big5-2,,C,,,V,,V,,,,,,,,11,,
6346,軏,08ECF,Big5-1,,A,,,V,,V,,,,3,,,,10,,
5641,軫,08EEB,Big5-2,,A,A,,V,,V,,,,50,,2,,12,命名常用,
5988,輳,08F33,Big5-1,,A,A,,V,,V,,,,,,2,,11,,
5319,轆,08F46,Big5-2,台,B,B,,V,,V,,,,,1,2,,13,常用詞,飢腸轆轆
6999,轤,08F64,Big5-2,,C,,,V,,V,,,,,,2,,8,,轆轤
11212,辵,08FB5,CJK,,,,,,,V,,,,,,3,,3,,
6671,迓,08FD3,Big5-2,,B,,,V,,V,,,,,,4,,9,,
5320,迤,08FE4,Big5-1,,A,,,V,V,V,,,,1,,3,,13,連綿詞,逶迤
5321,迨,08FE8,Big5-1,,A,,,V,,V,,,,,,3,,13,古漢文,意義同「待」，google map上面一堆亂碼w
5322,迸,08FF8,Big5-1,台,A,A,,V,V,V,,,,,,2,,13,常用詞,迸發
6352,逑,9011,Big5-2,,A,A,,V,,V,,,,3,,2,,10,,
5989,逡,9021,Big5-2,,A,A,,V,,V,,,,,,2,,11,,
8030,逭,0902D,Big5-2,,,,,V,,V,,,,,,3,,6,,罪無可逭
5644,逶,9036,Big5-1,,A,,,V,V,V,,,,,,2,,12,,逶迤
5323,遛,0905B,Big5-1,台,A,,,V,,V,,,,,,,,13,常用詞,遛狗
