序號,漢字,Unicode,字集,有疑問／想挑戰紀錄,台客語,IICore台,IICore港,甲表,乙表,小字典,重編,縣市名,路名,姓氏,考生,城市,JIS,字型數,分類,附註
6353,遝,0905D,Big5-1,,A,A,,V,,V,,,,,,4,,10,,雜遝
5324,遢,9062,Big5-1,客,A,,,V,,V,,,,,,,,13,常用詞,邋遢
6354,遯,0906F,Big5-2,,,A,,V,,V,,,,,,2,,10,,易經六十四卦
5325,遶,9076,Big5-2,客,C,,,V,,V,,1,,,,2,,13,常用詞,媽祖遶境
4382,邃,9083,Big5-1,,A,A,,V,V,V,,,,,,2,,14,不分類,14 都有收
5326,邈,9088,Big5-1,,A,A,,V,,V,,,,,,3,,13,異體,藐；看起來超容易出現在人名
5327,邋,0908B,Big5-1,客,A,,,V,,V,,,,,,,,13,常用詞,邋遢
5328,邨,090A8,CJK,,A,A,,,,V,,24,,5,,2,,13,異體,村
4394,邯,090AF,Big5-2,,A,A,,V,,V,,,3,8,,2,,14,不分類,14 都有收
5645,邰,090B0,Big5-2,,A,A,,V,,V,,,169,19,,4,,12,姓氏、人名,邰智源
6355,邶,090B6,Big5-1,,A,,,V,,V,,,,,,4,,10,,
5646,郃,090C3,Big5-1,,A,,,V,,V,,,,6,,4,,12,命名常用,
6674,郗,090D7,Big5-2,,B,,,V,,V,,,100,10,,3,,9,,
5329,郝,090DD,Big5-1,台,A,A,,V,V,V,,,3226,187,,3,,13,姓氏、人名,郝龍斌
5647,郢,9.00E+03,Big5-1,,A,,,V,,V,,,,22,,2,,12,,
5330,郤,9.00E+05,Big5-2,,C,,,V,,V,,,52,4,,2,,13,異體,隙，也是少數姓氏
6675,郾,090FE,Big5-1,,A,,,V,,V,,,,,,4,,9,,
5331,鄔,9114,Big5-2,台,B,B,,V,,V,,,2841,149,,3,,13,姓氏、人名,
5648,鄞,0911E,Big5-1,,A,,,V,,V,,,2213,147,,4,,12,,
6356,鄢,9122,Big5-2,,,,,V,,V,,,489,40,2,3,,10,,
4413,鄲,9132,Big5-2,,A,A,,V,,V,,,,,,2,,14,不分類,14 都有收
6676,鄴,9134,Big5-1,,A,,,V,,V,,,,7,,3,,9,,
6357,鄺,0913A,Big5-2,,B,B,,V,,V,,,1097,50,,4,,10,,
6358,酆,9146,Big5-2,台,,,,V,,V,,,289,17,,4,,10,,
5333,酈,9148,Big5-1,,A,,,V,,V,,,208,47,,3,,13,史地用字,《左傳．僖公元年》：「公子友帥師敗莒師于酈。」
6359,酎,0914E,Big5-2,,A,A,,V,,V,,,,,,1,常,10,,
6677,酐,9150,Big5-2,,C,,,V,,V,,,,,,,,9,,
4421,酚,0915A,Big5-2,,A,A,,V,,V,,,,,,,,14,不分類,14 都有收
8038,酞,0915E,CJK,,,,,,,,,,,,,,,6,,
5334,酢,9162,Big5-2,,A,A,,V,,V,,,,,,1,常,13,動植物,酢漿草
5650,酮,0916E,Big5-2,,A,A,,V,,V,,,,,,,,12,常用詞,生酮飲食、酮酸中毒
6360,酯,0916F,Big5-2,,B,B,,V,,V,,,,,,,,10,,
5335,酶,9176,CJK,,A,,,,,V,,,,,,,,13,科學工程,酵素
8039,酹,9179,Big5-2,,,,,V,,V,,,,,,4,,6,,念奴嬌：「人間如夢，一尊還酹江月。
5651,醂,9182,Big5-2,,,,,,,,,,,,,2,,12,常用詞,味醂
5652,醍,0918D,Big5-2,,A,A,,V,,V,,,,4,,1,人,12,常用詞,醍醐味
5653,醐,9190,Big5-2,,A,,,V,,V,,,,,,1,人,12,常用詞,醍醐味
5654,醚,0919A,Big5-2,,A,,,V,,V,,,,,,,,12,科學工程,乙醚
5336,醛,0919B,Big5-2,,A,A,,V,,V,,,,,,,,13,科學工程,甲醛
4440,醮,091AE,Big5-1,台、客,A,A,,V,,V,,,,3,,4,,14,不分類,14 都有收
5655,醯,091AF,Big5-2,,A,A,,V,,V,,,,,,2,,12,科學工程,乙醯輔酶a
5337,醱,091B1,Big5-1,,A,A,,V,,V,,,,,,3,,13,科學工程,醱酵
5338,醴,091B4,Big5-1,台,A,A,,V,,V,,,,7,1,2,,13,不分類,甜酒意、公司行號多
5656,釆,091C6,Big5-1,,A,,,V,,V,,,,51,,1,,12,部首,部首
6679,釙,091D9,Big5-1,,A,,,V,,V,,,,1,,,,9,,
5657,釩,9.10E+10,Big5-1,,A,,,V,,V,,,,47,,,,12,命名常用,元素，但企業名常用
5658,釭,091ED,Big5-1,,A,,,V,,V,,,,2,,3,,12,命名常用,
7005,釷,091F7,Big5-2,,,,,,,V,,,,2,,,,8,,釷核電\元素表
6680,釹,091F9,Big5-2,,,,,V,,V,,,,,,,,9,,釹鐵棚
6364,鈇,9207,Big5-1,,A,,,V,,V,,,,3,,3,,10,,
4463,鈎,0920E,CJK,,A,A,,,,V,,1,,,,1,,14,不分類,14 都有收
4465,鈑,9211,Big5-1,,A,A,,V,,V,,,,,,2,,14,不分類,14 都有收
5339,鈦,9226,Big5-2,,B,B,,V,,V,,,,1,,,,13,科學工程,週期表元素
5340,鈹,9239,Big5-1,,A,,,V,,V,,,,,,3,,13,科學工程,週期表元素
4473,鈺,0923A,Big5-2,,A,A,,V,,V,,,,7762,,3,,14,不分類,14 都有收
5342,鈿,0923F,Big5-1,,A,A,,V,,V,,,,51,,2,,13,姓氏、人名,公司行號多
4476,鉅,9245,Big5-1,,A,A,,V,V,V,,,,197,,2,,14,不分類,14 都有收
5992,鉈,9248,Big5-2,台、客,B,,,V,,V,,,,,,2,,11,,
5343,鉉,9249,Big5-1,,A,A,,V,,V,,,9,167,,2,,13,姓氏、人名,公司行號多
6682,鉍,0924D,Big5-1,,A,A,,V,,V,,,,3,,,,9,,
5344,鉚,0925A,Big5-1,,A,,,V,,V,,,,,,2,,13,古漢文,鉚釘
5659,鉞,0925E,Big5-2,,A,A,,V,,V,,,,45,,2,,12,命名常用,
5660,鉦,9266,Big5-2,,A,A,,V,,V,,,,326,,1,,12,命名常用,古樂器
5994,鉬,0926C,Big5-2,,C,,,V,,V,,,,,,,,11,,
6684,鉼,0927C,Big5-1,台,A,A,,V,,V,,,,,,4,,9,,
5995,銃,9283,Big5-2,台、客,A,A,,V,V,V,,,,,,1,常,11,,
5661,銑,9291,Big5-1,,A,A,,V,,V,,,,19,,1,人,12,常用詞,銑床
5996,銚,0929A,Big5-2,,,,,V,,V,,,,26,10,1,,11,,
5997,銣,092A3,Big5-2,,,,,V,,V,,,,29,,,,11,,
5998,銥,092A5,Big5-2,,C,,,V,,V,,,,8,,,,11,,
5999,銦,092A6,Big5-2,,C,,,V,,V,,,,4,,,,11,,
5346,銨,092A8,Big5-1,,A,,,V,,V,,,,61,,,,13,科學工程,NH4
6000,銫,092AB,Big5-2,,C,,,V,,V,,,,,,4,,11,,
5662,銲,092B2,Big5-1,台、客,A,,,V,V,V,,,,,,4,,12,常用詞,銲接
4492,銹,092B9,Big5-2,客語閱讀越懂,A,A,,,,V,,,,20,,2,,14,不分類,14 都有收
7015,鋃,092C3,Big5-2,,C,,,V,,V,,,,1,,,,8,,鋃鐺入獄
5663,鋇,092C7,Big5-1,,A,,,V,,V,,,1,2,,,,12,常用詞,鋇劑攝影
5664,鋌,092CC,Big5-2,,A,A,,V,,V,,,,24,,3,,12,常用詞,鋌而走險
6001,鋏,092CF,Big5-2,台,A,A,,V,,V,,,,,,2,,11,,
5347,鋐,092D0,Big5-2,,C,,,V,,V,,,,185,,4,,13,姓氏、人名,公司行號多
7016,鋦,9.20E+07,Big5-2,,,,,,,V,,,,,,,,8,,鋦瓷
5348,鋯,092EF,Big5-2,,C,,,V,,V,,,,1,,,,13,科學工程,週期表元素
5349,鋰,092F0,Big5-1,,A,A,,V,,V,,,,3,,,,13,動植物,週期表元素
7017,錒,9312,Big5-2,,,,,V,,V,,,1,,,,,8,,元素表
6002,錕,9315,Big5-1,,A,A,,V,,V,,,,99,,4,,11,,
5350,錙,9319,Big5-1,,A,,,V,,V,,,,,,2,,13,常用詞,錙銖必較
6690,錞,0931E,Big5-2,,A,A,,V,,V,,,,274,,4,,9,,
4507,錡,9321,Big5-1,,A,A,,V,,V,,,567,1090,,3,,14,不分類,14 都有收
5351,錮,0932E,Big5-1,客,A,A,,V,V,V,,,,,,2,常,13,常用詞,禁錮
6003,錵,9335,Big5-2,,,,,,,,,,,1,,2,,11,,
5665,錸,9338,Big5-2,,C,,,V,,V,,,,2,,,,12,命名常用,錸德
5352,鍔,9354,Big5-1,,A,A,,V,,V,,,,2,,1,,13,科學工程,刀鍔；似乎ACG常用
5353,鍘,9358,Big5-2,台,C,,,V,V,V,,,,,,,,13,常用詞,虎頭鍘
6005,鍶,9376,Big5-2,,C,,,V,,V,,,,12,,,,11,,
5354,鍺,0937A,Big5-2,,C,,,V,,V,,,,2,,,,13,科學工程,週期表元素
6371,鍼,0937C,Big5-2,台,,A,,V,,V,,,,7,,2,,10,,
5666,鎌,0938C,Big5-2,,A,A,,V,,,,2,,15,20,1,常,12,日文,鎌倉時代
7018,鎏,0938F,Big5-2,,B,B,,V,,V,,,,1,,4,,8,,
4528,鎗,9397,Big5-1,,A,A,,V,V,V,,,,7,,1,,14,不分類,14 都有收
5355,鎘,9398,Big5-1,,A,,,V,,V,,,,,,,,13,科學工程,週期表元素
5356,鎚,0939A,Big5-1,,A,A,,V,V,V,,,,,10,1,,13,常用詞,鐵鎚
5667,鎧,093A7,Big5-2,,A,A,,V,,V,,,,600,,1,人,12,,鎧甲
6006,鎩,093A9,Big5-2,,C,,,V,,V,,,,,,,,11,,
5357,鎬,093AC,Big5-1,,A,A,,V,,V,,,,62,,2,,13,常用詞,十字鎬
5358,鎰,093B0,Big5-1,,A,A,,V,,V,,1,,169,,2,,13,偶爾會用,以二十兩或二十四兩為一鎰。 【例】黃金百鎰
6373,鎵,093B5,Big5-2,,C,,,V,,V,,,,25,,,,10,,
6007,鏞,093DE,Big5-2,,A,A,,V,,V,,1,,71,,3,,11,,
6692,鏨,9.30E+09,Big5-1,台、客,A,,,V,,V,,,,,,2,,9,,
6008,鐐,9410,Big5-2,台、客,B,,,V,,V,,,,,,2,,11,,
5668,鐙,9419,Big5-2,,A,,,V,,V,,,,92,,1,,12,命名常用,
6693,鐧,9427,CJK,,B,,,,,V,,,,,,,,9,,殺手鐧
5360,鐫,0942B,Big5-1,,A,A,,V,,V,,,,,,2,,13,常用詞,鐫石
6694,鐶,9436,Big5-2,,B,B,,V,,V,,,,28,,2,,9,,
5669,鑊,0944A,Big5-2,客,B,B,,V,,V,,,,,,3,,12,常用詞,鑊氣、大鑊
5361,鑪,0946A,Big5-1,客,A,,,V,,V,,,,4,,2,,13,科學工程,週期表元素
4558,鑫,0946B,Big5-2,台,B,B,,V,,V,,4,,1763,,3,,14,不分類,14 都有收
6010,鑭,0946D,Big5-2,,,,,V,,V,,,,,,4,,11,科學工程,
5362,鑷,9477,Big5-1,,A,,,V,,V,,,,,,2,,13,常用詞,鑷子
5670,閎,0958E,Big5-1,,A,,,V,V,V,,,,536,,3,,12,姓氏、人名,
5363,閹,095B9,Big5-2,台、客,B,B,,V,,V,,,,,,2,,13,常用詞,閹割
6011,閾,095BE,Big5-2,,,,,V,,V,,,,,,2,,11,,
6012,闇,095C7,Big5-2,台,A,A,,V,,V,,,39,2,,1,常,11,,
6013,闍,095CD,Big5-2,,,,,V,,V,,,,,,2,,11,,
5364,闕,095D5,Big5-1,台,A,A,,V,V,V,,,8937,560,,2,,13,姓氏、人名,姓氏
7443,阨,9628,Big5-2,,C,,,V,,V,,,,,,2,,7,,困阨
5365,陂,9642,Big5-1,台、客,A,A,,V,,V,,,,,,2,,13,常用詞,陂塘
7030,陘,9658,Big5-1,,A,,,V,,V,,,,,,3,,8,,
6014,陜,0965C,Big5-2,,A,A,,V,,V,,1,,,,2,,11,,
4613,陞,0965E,Big5-1,台,A,A,,V,,V,,,,833,,2,,14,不分類,14 都有收
5671,陟,0965F,Big5-2,,A,A,,V,,V,,,,6,1,2,,12,偶爾會用,陟罰臧否
5366,陬,0966C,Big5-1,,A,,,V,,V,,,,,,2,,13,古漢文,山陬海隅
5673,隄,9684,Big5-1,,A,,,V,,V,,,,6,,3,,12,命名常用,
6015,隈,9688,Big5-2,,A,,,V,,V,,,,1,22,1,人,11,日文,日文常見人名與地名
7032,隰,096B0,Big5-2,,B,,,V,,V,,,,,,2,,8,,
6374,隹,096B9,Big5-1,,A,,,V,,V,,,,,,2,,10,,
4646,隼,096BC,Big5-2,,A,A,,V,,V,,,,11,1,1,人,14,不分類,14 都有收
6375,雎,096CE,Big5-2,,,A,,V,,V,,,5,1,,2,,10,古漢文,關雎
7033,雒,096D2,Big5-1,,A,,,V,,V,,,20,1,,3,,8,,
5674,雩,9.60E+10,Big5-1,,A,A,,V,,V,,,,20,,3,,12,命名常用,
6017,雰,096F0,Big5-2,,,A,,V,,V,,,,162,,1,常,11,,
5367,霈,9708,Big5-2,,B,,,V,,V,,,,1026,,2,,13,常用詞,甘霈、人名常用
7034,霙,9719,Big5-2,,A,A,,,,V,,,1,313,,2,,8,,
6699,霤,9724,Big5-1,,A,,,V,,V,,,,,,2,,9,,
5368,霰,9730,Big5-1,,A,A,,V,,V,,,,4,,2,,13,常用詞,冰霰
5369,靚,0975A,Big5-2,客,B,B,,V,,V,,,,311,,3,,13,常用詞,靚女
5676,靳,9773,Big5-2,台,A,A,,V,,V,,,1390,65,,3,,12,史地用字,
7036,韉,097C9,Big5-1,,A,,,V,,V,,,,,,3,,8,,
6020,頇,9807,Big5-2,台,C,,,V,,V,,,,,,,,11,,
5370,頜,0981C,Big5-1,,A,A,,V,,V,,,,,,,,13,科學工程,構成口腔上下部位的骨骼、肌肉組織稱為「頜」，分為上頜、下頜。
5677,頫,0982B,Big5-1,,A,,,V,,V,,,,9,,3,,12,,時代力量江冠頫
5679,顢,9862,Big5-2,台,C,,,V,,V,,,,,,,,12,常用詞,顢頇
5371,顥,9865,Big5-1,,A,A,,V,,V,,,,488,,3,,13,姓氏、人名,崔顥
6383,顳,9873,Big5-2,,C,,,V,,V,,,,,,2,,10,,
5372,顴,9874,Big5-2,台,C,,,V,,V,,,,,,2,,13,常用詞,顴骨
4774,飆,098C6,Big5-2,台、客,B,B,,V,V,V,,,,1,,2,,14,不分類,14 都有收
4797,餚,0991A,Big5-1,客,A,A,,V,V,V,,,,,,4,,14,不分類,14 都有收
6021,餬,0992C,Big5-2,,B,,,V,,V,,,,,,2,,11,,
4802,餮,0992E,Big5-1,,A,,,V,,V,,,,,,2,,14,不分類,14 都有收
5680,饃,9943,Big5-2,,,,,V,,V,,,,,,,,12,食物,饃夾肉
6022,饈,9948,Big5-2,,C,,,V,V,V,,,,,,,,11,,珍饈
5681,饉,9949,Big5-1,,A,A,,V,,V,,,,,,2,,12,常用詞,饑饉
4808,饋,0994B,Big5-2,台,A,A,,V,V,V,,,,1,,2,,14,不分類,14 都有收
5373,饌,0994C,Big5-2,,A,A,,V,,V,,,,,,2,,13,常用詞,有酒食，先生饌
4811,饕,9955,Big5-1,,A,,,V,,V,,,,,,2,,14,不分類,14 都有收
4812,饗,9957,Big5-1,台,A,A,,V,V,V,,,,,,1,人,14,不分類,14 都有收
17242,饢,9962,CJK,,,,,,,,,,,,,,,1,,印度餅
5682,馗,9997,Big5-2,,B,B,,V,,V,,,,10,,2,,12,常用詞,鍾馗
4840,騏,09A0F,Big5-2,,A,A,,V,,V,,,,613,,2,,14,不分類,14 都有收
6023,騮,09A2E,Big5-2,,B,B,,V,,V,,,,2,,3,,11,,
6388,騵,09A35,Big5-1,,A,,,V,,V,,,,16,,,,10,,
5374,驁,09A41,Big5-2,,C,,,V,,V,,,,,,,,13,常用詞,桀驁不馴
5375,驊,09A4A,Big5-2,,B,B,,V,,V,,,,655,,3,,13,姓氏、人名,驊訊
5376,驍,09A4D,Big5-1,台,A,A,,V,V,V,,,,7,,2,人,13,常用詞,驍勇善戰
6024,驤,09A64,Big5-2,,C,,,V,,V,,,,33,,2,,11,,
8993,骾,09ABE,Big5-2,,,,,V,,V,,,,,,,,5,,如骾在喉
6389,髀,09AC0,Big5-2,客,,B,,V,,V,,,,,,2,,10,,
6025,髁,09AC1,Big5-1,,A,,,V,,V,,,,,,3,,11,,
6390,髂,09AC2,Big5-2,,B,,,V,,V,,,,,,,,10,,
6391,髑,09AD1,Big5-1,,A,,,V,,V,,,,,1,2,,10,,
7045,髕,09AD5,Big5-2,,C,,,V,,V,,,,,,4,,8,,髕骨
5377,髖,09AD6,Big5-1,,A,A,,V,,V,,,,,,3,,13,常用詞,髖關節
7046,髡,09AE1,Big5-1,台,A,,,V,,V,,,,,,,,8,,
6707,髫,09AEB,Big5-2,,,,,V,,V,,,,,,2,,9,,"髫稚(幼童;幼稚);髫草(指小兒,幼童);髫兒(幼童,小孩);髫歲(幼年,童年);髫發(小兒垂發。引申為童年之稱);髫齒"
6709,鬈,09B08,Big5-2,,C,,,V,,V,,,,,,3,,9,,"建議將「鬈」由命名包移至基本包。
「鬈」詞例有「鬈髮」「鬈毛」等。
兩岸語音標準皆作ㄑㄩㄢˊ，但台灣習慣讀作ㄐㄩㄢˇ（《廣韻》：鬈「又音捲」，ㄐㄩㄢˇ音亦有所依據），使得字音輸入多以「捲」「卷」替代。事實上，「捲」不作形容詞使用，而「卷」表示彎曲義時應讀ㄑㄩㄢˊ，此時語義及音讀皆與「鬈」基本相同，只不過「鬈」專指毛髮。
就文字功能性而言，「鬈」字有必要收錄於基本包。"
5378,鬟,09B1F,Big5-2,,C,,,V,V,V,,,,,,2,,13,常用詞,丫鬟
5379,鬣,09B23,Big5-1,,A,,,V,,V,,,,,,2,,13,動植物,鬣犬
6026,鬩,09B29,Big5-2,,B,,,V,,V,,,,,,2,,11,,
5684,鬻,09B3B,Big5-2,,,,,V,V,V,,,,,,2,,12,古漢文,
13401,魈,09B48,Big5-2,,,,,V,,V,,,,,,,,2,,"建議基本包收錄「魈」。
中研院現代漢語語料庫詞頻統計「山魈(Na)」詞頻7次（排序36388）。該詞之兩種意義涉分別及民間文學/神話與當代動物學等不同領域，「魈」字也在流行文化中頻繁出現（如小說、遊戲等）。"
5381,魍,09B4D,Big5-1,台,A,,,V,,V,,,,,,2,,13,常用詞,魑魅魍魎
5382,魎,09B4E,Big5-1,,A,,,V,,V,,,,,,2,,13,常用詞,魑魅魍魎
5383,魑,09B51,Big5-1,,A,,,V,,V,,,,,,2,,13,常用詞,魑魅魍魎
6027,魟,09B5F,Big5-2,,C,,,,,V,,,,,,,,11,,
5384,魠,09B60,Big5-2,台,C,,,V,,V,,,,,,,,13,常用詞,土魠魚
6028,魩,09B69,CJK,台,,,,,,,,,,,,,,11,,
6029,魴,09B74,Big5-2,台,C,,,V,,V,,,,1,,2,,11,,
6713,魽,09B7D,Big5-2,台,C,,,,,,,,,,,,,9,,
6715,鮒,09B92,Big5-2,,A,,,V,,V,,,,,,1,,9,,
13407,鮕,09B95,Big5-2,台,,,,,,,,1,,,,,,2,,地名 大鮕鮘
8105,鮘,09B98,CJK,台,,,,,,,,1,,,,,,6,,地名、大鮕鮘
6716,鮟,09B9F,CJK,,A,A,,,,V,,,,,,2,,9,,鮟鱇魚
6030,鮨,09BA8,Big5-2,,,,,V,,V,,,,,,2,,11,,
4897,鮭,09BAD,Big5-1,,A,,,V,V,V,,,,,1,1,,14,不分類,14 都有收
6717,鯀,09BC0,Big5-1,,A,,,V,,V,,,,,,2,,9,,
6718,鯁,09BC1,Big5-2,,C,,,V,,V,,,,,,3,,9,,如鯁在喉
6031,鯈,09BC8,Big5-1,,A,,,V,,V,,,,,,,,11,,
6394,鯓,09BD3,Big5-2,,C,,,V,,V,,1,,,,,,10,台灣地名,鯤鯓
6032,鯔,09BD4,Big5-2,,C,,,V,,V,,,,,,2,,11,,
4901,鯖,09BD6,Big5-1,,A,A,,V,,V,,,,,1,1,,14,不分類,14 都有收
4902,鯛,09BDB,Big5-1,,A,,,V,,V,,,,,2,1,人,14,不分類,14 都有收
7462,鯝,09BDD,CJK,,C,,,,V,,,,,,,4,,7,,鯝魚
5685,鯡,09BE1,Big5-2,,C,,,,,V,,,,,,2,,12,動植物,鯡魚罐頭
5686,鯤,09BE4,Big5-2,,A,A,,V,,V,,2,,11,,2,,12,台灣地名,鯤鯓
6719,鯪,09BEA,Big5-2,台,B,B,,V,,V,,,,,,4,,9,,
5385,鯰,09BF0,Big5-2,台,B,,,V,,V,,,,,,2,,13,常用詞,鯰魚
6395,鯷,09BF7,Big5-2,,C,,,V,,V,,,,,,4,,10,,
6033,鰂,09C02,CJK,,,,,,,V,,,,,,,,11,,
5687,鰆,09C06,Big5-2,,B,,,,,,,,,,,2,,12,,
5386,鰈,09C08,Big5-2,,B,,,V,,V,,,,,,2,,13,常用詞,鶼鰈情深
6720,鰕,09C15,CJK,,A,A,,,,V,,,,,,2,,9,,陽明山吻鰕虎
6721,鰤,09C24,Big5-2,,,,,,,,,,,,,2,,9,,鰤魚壽司
4910,鰲,09C32,Big5-2,,A,A,,V,,V,,14,,5,,2,,14,不分類,14 都有收
4911,鰹,09C39,Big5-2,,A,,,V,,V,,,,,,1,,14,不分類,14 都有收
6725,鱇,09C47,CJK,,A,A,,,,V,,,,,,2,,9,,鮟鱇魚
5388,鱈,09C48,Big5-2,台,A,,,V,,V,,,,1,6,1,,13,動植物,鱈魚
4915,鱒,09C52,Big5-2,,A,,,V,V,V,,,,,1,1,人,14,不分類,14 都有收
5689,鱘,09C58,Big5-2,,B,B,,V,,V,,,,,1,4,,12,,
6034,鱟,09C5F,Big5-1,台,A,,,V,,V,,,,,,4,,11,,
6035,鱧,09C67,Big5-2,,B,,,V,,V,,,,,,2,,11,,
6036,鱲,09C72,CJK,台,B,,,,,,,,,,,4,,11,,
5389,鱺,09C7A,Big5-2,台,C,,,V,,V,,,,,,4,,13,動植物,鱺魚
6037,鳧,09CE7,Big5-2,,A,A,,V,,V,,,,,,2,,11,,
6396,鴃,09D03,Big5-1,客,A,,,V,,V,,,,,,2,,10,,
5690,鴇,09D07,Big5-2,,A,,,V,,V,,,,,,1,,12,常用詞,老鴇
6038,鴞,09D1E,Big5-2,台,C,,,V,,V,,,,,,3,,11,,
7049,鴟,09D1F,Big5-2,台,,,,,,V,,,,,,2,,8,,鴟鴞 bā-hio̍h ㄔ ㄒㄧㄠ
9891,鴴,09D34,CJK,,,,,,,,,,,,,,,4,,高蹺鴴
5390,鵜,09D5C,Big5-2,,A,,,V,,V,,,,,1,1,人,13,動植物,鵜鶘
5691,鵯,09D6F,Big5-2,,B,,,V,,V,,,,,,2,,12,,
5391,鵰,09D70,Big5-2,台,B,B,,V,V,V,,,,1,,3,,13,動植物,大鵰
4942,鶇,09D87,Big5-2,,C,,,,V,,,,,,,2,,14,不分類,14 都有收
5392,鶘,09D98,Big5-2,,C,,,V,,V,,,,,,,,13,動植物,鵜鶘
6039,鶚,09D9A,Big5-2,,C,,,V,,V,,,,,,2,,11,,
5393,鶩,09DA9,Big5-2,,A,A,,V,,V,,,,,,2,,13,動植物,趨之若鶩」
6727,鶸,09DB8,Big5-1,,A,,,,,,,,,,,2,,9,,
7053,鶺,09DBA,Big5-2,台、客,B,,,V,,V,,,,,,2,,8,,
7475,鶼,09DBC,Big5-2,,C,,,V,,V,,,,,,3,,7,,鶼鰈情深
4950,鷲,09DF2,Big5-2,,A,A,,V,V,V,,,,1,3,1,人,14,不分類,14 都有收
17561,鷳,09DF3,Big5-2,,,,,,,V,,,,3,,,,1,,
7057,鷴,09DF4,Big5-2,,C,,,,,V,,,,,,4,,8,,
6040,鷸,09DF8,Big5-2,,A,A,,V,V,V,,,,1,,2,,11,,
6041,鸛,09E1B,Big5-1,,A,,,V,V,V,,,,2,,2,,11,,
5394,鸝,09E1D,Big5-2,,C,,,V,V,V,,,,15,,4,,13,動植物,黃鸝
5395,鹵,9.00E+75,Big5-1,客,A,A,,V,,V,,,,,,2,,13,常用詞,部首、鹵素
6731,黌,09ECC,Big5-1,,A,,,V,,V,,,,13,,2,,9,,
5693,黐,09ED0,Big5-2,台,,B,,V,,V,,,,,,2,,12,粵語,黐線
5694,黥,09EE5,Big5-2,,B,,,V,,V,,,,,,2,,12,地理社會,黥面
6044,黹,09EF9,Big5-2,台,,,,V,,V,,,,1,,2,,11,台語,
6397,黽,09EFD,Big5-2,,C,,,V,,V,,,,,,2,,10,,
8126,鼐,09F10,Big5-2,,B,,,V,,V,,,,18,,3,,6,,調和鼎鼐
5396,鼯,09F2F,Big5-1,,A,,,V,,V,,,,,,4,,13,常用詞,鼯鼠
5397,齁,09F41,Big5-2,台,,,,V,,V,,,,,,4,,13,狀聲詞,陳時中常用詞
5398,齧,09F67,Big5-1,台、客,A,A,,V,,V,,,,,,2,,13,常用詞,齧齒類
5698,龕,09F95,Big5-2,台、客,A,A,,V,V,V,,,,,,2,,12,,神龕
17874,𩵚,29D5A,ExtB,,,,,,,,,,,,,,,1,,"𩵚 常見於小吃店的訛字／
建議收錄「𩵚」於基本包，常用詞彙為「𩵚魠（魚）」。
 目前台灣教育部國語辭典條目有「土魠魚」、「土托魚」，閩南語辭典條目收「塗魠」，但不論作土魠/土托/塗魠，可能僅為借用字。民間習寫為「𩵚魠」亦無不可，且偏旁類化從魚之字形更為常見。過去因Big-5無「𩵚」，進入數位打字時代才多用「土」代之。
 今「魠」字既已列入基本包，則該字最常配搭之「𩵚」字應一併收錄為妥。"
